SERIES,DESCRIPTION,,,,,,,,,,,,,,,,,,,
IUM2WDT,Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling 2 year variable rate mortgage (95% LTV) to households (in percent) not seasonally adjusted,,,,,,,,,,,,,,,,,,,
IUM5WTL,Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling 5 year (95% LTV) fixed rate mortgage to households (in percent) not seasonally adjusted,,,,,,,,,,,,,,,,,,,
IUMB6RH,Monthly interest rate of UK resident banks (excl. Central Bank) and building societies' sterling fixed rate bond deposits from households (in percent) not seasonally adjusted - 2 year,,,,,,,,,,,,,,,,,,,
IUMB6RI,Monthly interest rate of UK resident banks (excl. Central Bank) and building societies' sterling fixed rate bond deposits from households (in percent) not seasonally adjusted - 3 year,,,,,,,,,,,,,,,,,,,
IUMB6VJ,Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling instant access deposits including unconditional bonuses from households (in percent) not seasonally adjusted,,,,,,,,,,,,,,,,,,,
IUMB6VK,Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling instant access deposits excluding unconditional bonuses from households (in percent) not seasonally adjusted,,,,,,,,,,,,,,,,,,,
IUMB6VL,Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling cash ISA deposits including unconditional bonuses from households (in percent) not seasonally adjusted,,,,,,,,,,,,,,,,,,,
IUMB6VM,Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling cash ISA deposits excluding unconditional bonuses from households (in percent) not seasonally adjusted,,,,,,,,,,,,,,,,,,,
IUMB6VN,Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling one year fixed rate cash ISA deposits from households (in percent) not seasonally adjusted,,,,,,,,,,,,,,,,,,,
IUMBV24,Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling Lifetime Tracker mortgage to households (in percent) not seasonally adjusted,,,,,,,,,,,,,,,,,,,
IUMBV48,Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling 2 year variable rate mortgage (75% LTV) to households (in percent) not seasonally adjusted,,,,,,,,,,,,,,,,,,,
IUMCCTL,Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling credit card lending to households (in percent) not seasonally adjusted,,,,,,,,,,,,,,,,,,,
IUMODTL,Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling overdraft households (in percent) not seasonally adjusted,,,,,,,,,,,,,,,,,,,
IUMTHAK,Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling instant access deposits from households (in percent) not seasonally adjusted,,,,,,,,,,,,,,,,,,,
IUMTLMV,Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling standard variable rate mortgage to households (in percent) not seasonally adjusted,,,,,,,,,,,,,,,,,,,
IUMWTFA,Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling fixed rate bond deposits from households (in percent) not seasonally adjusted,,,,,,,,,,,,,,,,,,,
IUMWTIS,Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling cash ISA deposits from households (in percent) not seasonally adjusted,,,,,,,,,,,,,,,,,,,
IUMWTTA,Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling time deposits households (in percent) not seasonally adjusted,,,,,,,,,,,,,,,,,,,
IUMZICQ,Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling 2 year (60% LTV) fixed rate mortgage to households (in percent) not seasonally adjusted,,,,,,,,,,,,,,,,,,,
IUMZID2,Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling two year fixed rate cash ISA deposits from households (in percent) not seasonally adjusted,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
DATE,IUM2WDT,IUM5WTL,IUMB6RH,IUMB6RI,IUMB6VJ,IUMB6VK,IUMB6VL,IUMB6VM,IUMB6VN,IUMBV24,IUMBV48,IUMCCTL,IUMODTL,IUMTHAK,IUMTLMV,IUMWTFA,IUMWTIS,IUMWTTA,IUMZICQ,IUMZID2
31-Jan-95,,9.48,,,,,,,,,,22.2,18.52,3.43,8.21,,,5.32,,
28-Feb-95,,9.41,,,,,,,,,,22,18.5,3.53,8.33,,,5.5,,
31-Mar-95,,9.36,,,,,,,,,,22.39,18.15,3.64,8.36,,,5.51,,
30-Apr-95,,9.52,,,,,,,,,,22.85,18.16,3.64,8.36,,,5.52,,
31-May-95,,9.53,,,,,,,,,,22.78,18.13,3.63,8.36,,,5.5,,
30-Jun-95,,9.01,,,,,,,,,,22.78,18.12,3.62,8.35,,,5.5,,
31-Jul-95,,8.94,,,,,,,,,,22.81,18.1,3.61,8.36,,,5.49,,
31-Aug-95,,8.92,,,,,,,,,,22.64,18.07,3.6,8.36,,,5.45,,
30-Sep-95,,8.69,,,,,,,,,,22.77,18.09,3.52,8.36,,,5.32,,
31-Oct-95,,8.26,,,,,,,,,,22.84,18.02,3.15,8,,,4.93,,
30-Nov-95,,8.2,,,,,,,,,,22.85,17.99,3.16,7.96,,,4.93,,
31-Dec-95,,8.19,,,,,,,,,,23.01,17.96,3.16,7.95,,,4.89,,
31-Jan-96,,7.93,,,,,,,,,,22.61,17.85,2.77,7.72,5.86,,4.62,,
29-Feb-96,,7.77,,,,,,,,,,22.55,17.86,2.6,7.5,5.84,,4.5,,
31-Mar-96,,7.82,,,,,,,,,,22.58,17.8,2.55,7.46,5.87,,4.41,,
30-Apr-96,,7.94,,,,,,,,,,22.53,17.79,2.38,7.3,5.87,,4.27,,
31-May-96,,8.2,,,,,,,,,,22.38,17.72,2.34,7.17,6.08,,4.21,,
30-Jun-96,,8.16,,,,,,,,,,22.36,17.69,2.32,7.15,6.21,,4.2,,
31-Jul-96,,8.25,,,,,,,,,,22.34,17.65,2.25,7.15,6.11,,4.16,,
31-Aug-96,,8.28,,,,,,,,,,22.03,18.1,2.15,6.99,5.97,,4.04,,
30-Sep-96,,8.16,,,,,,,,,,22.08,18.09,2.15,6.93,6.02,,4.04,,
31-Oct-96,,8.17,,,,,,,,,,22.16,18.11,2.12,6.92,5.85,,4.02,,
30-Nov-96,,8.02,,,,,,,,,,22.32,17.98,2.13,6.92,5.93,,4.02,,
31-Dec-96,,8.29,,,,,,,,,,22.41,17.93,2.17,7.01,5.96,,4.09,,
31-Jan-97,0,8.34,,,,,,,,7,0,22.14,17.94,2.3,7.18,6.02,,4.25,,
28-Feb-97,0,8.43,,,,,,,,7,0,22.08,17.96,2.31,7.22,5.93,,4.26,,
31-Mar-97,0,8.1,,,,,,,,7,0,22.06,17.63,2.36,7.21,6.38,,4.29,,
30-Apr-97,0,8.07,,,,,,,,7,0,22.08,17.26,2.4,7.22,6.34,,4.5,,
31-May-97,0,8.08,,,,,,,,7,0,21.99,17.18,2.41,7.27,6.73,,4.58,,
30-Jun-97,0,8.07,,,,,,,,7.25,0,21.96,17.13,2.55,7.64,6.65,,4.83,,
31-Jul-97,0,7.97,,,,,,,,7.5,0,22.26,17.18,2.9,7.86,6.68,,5.22,,
31-Aug-97,0,7.95,,,,,,,,7.75,0,22.48,17.18,3.11,8.15,6.86,,5.44,,
30-Sep-97,0,7.91,,,,,,,,8,0,22.44,17.3,3.32,8.33,6.92,,5.74,,
31-Oct-97,0,7.74,,,,,,,,8,0,22.57,17.27,3.29,8.36,6.91,,5.67,,
30-Nov-97,0,7.46,,,,,,,,8,0,22.61,17.34,3.31,8.37,6.96,,5.68,,
31-Dec-97,0,7.56,,,,,,,,8.25,0,22.77,17.31,3.38,8.5,7.1,,5.75,,
31-Jan-98,0,7.54,,,,,,,,8.25,0,22.49,17.31,3.44,8.56,7.19,,5.87,,
28-Feb-98,0,7.3,,,,,,,,8.25,0,22.38,17.32,3.45,8.59,6.99,,5.9,,
31-Mar-98,0,7.22,,,,,,,,8.25,0,22.38,17.29,3.44,8.59,6.98,,5.89,,
30-Apr-98,7.5,7.01,,,,,,,,8.25,7.25,22.41,17.3,3.44,8.59,7.13,,5.86,,
31-May-98,7.5,6.96,,,,,,,,8.25,7.25,22.38,17.2,3.35,8.59,7.12,,5.97,,
30-Jun-98,7.5,6.83,,,,,,,,8.25,7.25,22.15,17.26,3.38,8.59,7.05,,5.99,,
31-Jul-98,7.5,7.06,,,,,,,,8.5,7.5,22.26,17.26,3.58,8.8,7.06,,6.14,,
31-Aug-98,7.75,7.16,,,,,,,,8.5,7.65,22.27,17.26,3.59,8.83,7.23,,6.17,,
30-Sep-98,7.79,7.04,,,,,,,,8.5,7.65,22.29,17.22,3.62,8.87,7.15,,6.18,,
31-Oct-98,7.8,6.81,,,,,,,,8.5,7.66,22.21,17.25,3.55,8.85,6.73,,6.14,,
30-Nov-98,7.56,6.7,,,,,,,,8.25,7.56,22.27,17.25,3.19,8.58,6.3,,5.81,,
31-Dec-98,7.06,6.54,,,,,,,,7.75,7.06,22.19,17.24,2.62,8,6,,5.09,,
31-Jan-99,6.56,6.06,,,,,,,,7.25,6.41,21.41,17.23,2.52,7.6,5.48,,4.67,,
28-Feb-99,6.3,5.85,,,,,,,,7,6.17,20.89,17.22,2.23,7.35,5.09,,4.39,,
31-Mar-99,5.71,6.07,,,,,,,,6.5,5.71,20.69,17.2,1.95,6.85,5.03,,4,,
30-Apr-99,5.63,6,,,,,,,,6.5,5.59,20.83,17.2,1.95,6.83,5.04,6.32,3.96,,
31-May-99,5.53,6.04,,,,,,,,6.25,5.52,20.01,17.19,1.86,6.75,4.98,6.29,3.9,,
30-Jun-99,5.5,6.32,,,,,,,,6,5.43,19.95,17.19,1.84,6.73,5.03,6.28,3.89,,
31-Jul-99,5.59,6.39,,,,,,,,6,5.45,19.86,17.25,1.77,6.72,5.06,6.2,3.83,,
31-Aug-99,5.42,6.68,,,,,,,,6.12,5.33,19.69,17.16,1.81,6.72,5.16,6.13,3.88,,
30-Sep-99,5.46,6.73,,,,,,,,5.99,5.14,19.74,17.18,1.84,6.72,5.52,6.15,3.88,,
31-Oct-99,5.47,7.06,,,,,,,,6.22,5.2,19.42,17.65,1.9,6.82,5.82,6.17,3.94,,
30-Nov-99,5.41,7.1,,,,,,,,6.23,5.33,19.2,17.64,1.94,6.87,6.08,6.21,3.97,,
31-Dec-99,5.43,7.13,,,,,,,,6.54,5.39,19.48,17.64,2.06,7.1,6.12,6.27,4.2,,
31-Jan-00,5.53,7.17,,,,,,,,6.53,5.35,19.11,17.66,2.09,7.13,6.15,6.3,4.2,,
29-Feb-00,5.69,7.25,,,,,,,,6.76,5.62,18.79,17.66,2.23,7.38,6.35,6.45,4.32,,
31-Mar-00,5.96,7.05,,,,,,,,6.99,5.86,18.94,17.65,2.41,7.62,6.56,6.66,4.51,,
30-Apr-00,5.89,7.04,,,,,,,,6.99,5.81,18.99,17.79,2.43,7.63,6.53,6.67,4.51,,
31-May-00,5.96,6.97,,,,,,,,7,5.89,19.04,17.78,2.42,7.64,6.55,6.66,4.51,,
30-Jun-00,5.98,7,,,,,,,,7.11,5.97,19.03,17.78,2.43,7.64,6.54,6.65,4.5,,
31-Jul-00,6,6.97,,,,,,,,7.05,5.99,19.12,17.78,2.44,7.64,6.42,6.65,4.5,,
31-Aug-00,6.07,6.86,,,,,,,,7.05,5.98,18.95,17.86,2.42,7.63,6.33,6.62,4.49,,
30-Sep-00,6.12,6.84,,,,,,,,7.04,5.87,18.79,17.87,2.4,7.59,6.25,6.61,4.46,,
31-Oct-00,5.93,6.82,,,,,,,,6.94,5.84,18.82,17.87,2.41,7.59,6.24,6.52,4.46,,
30-Nov-00,5.95,6.77,,,,,,,,6.96,5.79,18.76,17.88,2.26,7.59,6.12,6.51,4.44,,
31-Dec-00,5.86,6.49,,,,,,,,6.99,5.76,18.9,17.62,2.24,7.55,5.93,6.47,4.4,,
31-Jan-01,5.88,6.29,,,,,,,,7.01,5.65,18.65,17.63,2.25,7.56,5.74,6.44,4.39,,
28-Feb-01,5.6,6.14,,,,,,,,6.72,5.45,18.57,17.62,2.17,7.56,5.5,6.38,4.37,,
31-Mar-01,5.65,6.06,,,,,,,,6.71,5.49,18.53,17.62,2.07,7.27,5.31,6.06,4.17,,
30-Apr-01,5.48,5.92,,,,,,,,6.47,5.39,18.61,17.9,2.02,7.3,5.12,6.04,4.16,,
31-May-01,5.27,5.88,,,,,,,,6.23,5.14,18.55,17.87,1.79,7.03,5.01,5.68,3.9,,
30-Jun-01,5.36,6.08,,,,,,,,6.21,5.15,18.23,17.65,1.62,6.81,4.99,5.45,3.74,,
31-Jul-01,5.52,6.26,,,,,,,,6.22,5.26,18.22,17.65,1.62,6.81,5.14,5.43,3.74,,
31-Aug-01,5.25,6.18,,,,,,,,5.97,4.91,17.98,17.65,1.56,6.8,5.05,5.31,3.62,,
30-Sep-01,4.87,6.05,,,,,,,,5.74,4.62,18.01,17.15,1.46,6.54,4.89,5.07,3.47,,
31-Oct-01,4.58,5.92,,,,,,,,5.5,4.55,18,17.12,1.42,6.32,4.69,4.83,3.25,,
30-Nov-01,4.12,5.74,,,,,,,,5.01,4.12,17.94,17.15,1.21,6.06,4.5,4.57,2.98,,
31-Dec-01,4.19,5.72,,,,,,,,5,4.15,17.66,17.1,1.12,5.67,4.07,4.14,2.55,,
31-Jan-02,4.14,5.89,,,,,,,,4.98,4.1,17.1,17.09,1,5.66,4.32,4.17,2.51,,
28-Feb-02,4.19,5.86,,,,,,,,5,3.83,16.94,16.03,1,5.66,4.26,4.14,2.52,,
31-Mar-02,4.32,5.94,,,,,,,,5.03,3.91,16.39,16,1,5.65,4.53,4.14,2.47,,
30-Apr-02,4.26,6.02,,,,,,,,5.04,3.95,16.42,16.05,1.02,5.65,4.64,4.1,2.47,,
31-May-02,4.3,6.04,,,,,,,,5.05,4.05,16.38,16.1,1.02,5.66,4.59,4.1,2.47,,
30-Jun-02,4.3,6.01,,,,,,,,5.03,4.06,16.4,16.12,1.08,5.66,4.61,4.07,2.47,,
31-Jul-02,4.27,5.93,,,,,,,,5.03,4.08,16.44,16.16,1.08,5.66,4.43,4.05,2.47,,
31-Aug-02,4.27,5.51,,,,,,,,5.03,4.07,16.33,16.16,1.09,5.66,4.26,3.97,2.47,,
30-Sep-02,4.21,5.22,,,,,,,,5.08,3.93,15.65,16.15,1.09,5.65,4.28,3.83,2.46,,
31-Oct-02,4.25,5.12,,,,,,,,5.11,3.99,15.77,16.16,1.09,5.66,3.94,3.89,2.45,,
30-Nov-02,4.33,5.15,,,,,,,,5.11,4.23,15.69,15.52,1.09,5.65,3.92,3.89,2.45,,
31-Dec-02,4.32,5.27,,,,,,,,5.12,4.22,15.69,15.5,1.09,5.64,3.92,3.88,2.45,,
31-Jan-03,4.3,5.12,,,,,,,,5.12,4.11,15.59,15.51,1.08,5.64,3.89,3.85,2.45,,
28-Feb-03,4.13,4.81,,,,,,,,4.91,3.93,15.61,15.52,1.05,5.63,3.66,3.84,2.42,,
31-Mar-03,4.15,4.88,,,,,,,,4.92,3.92,15.13,15.48,0.99,5.49,3.56,3.66,2.21,,
30-Apr-03,4,4.92,,,,,,,,4.93,3.91,15.27,15.49,0.91,5.51,3.46,3.65,2.2,,
31-May-03,4.11,4.81,,,,,,,,4.91,4,15.23,15.5,0.91,5.5,3.39,3.65,2.2,,
30-Jun-03,4,4.53,,,,,,,,4.92,3.75,15.15,15.48,0.92,5.5,3.52,3.64,2.16,,
31-Jul-03,3.92,4.66,,,,,,,,4.7,3.61,15.19,15.42,0.89,5.5,3.43,3.62,2.13,,
31-Aug-03,3.78,4.97,,,,,,,,4.68,3.55,15,15.38,0.76,5.32,3.91,3.4,1.93,,
30-Sep-03,3.91,5.2,,,,,,,,4.69,3.61,14.97,15.4,0.76,5.31,4.01,3.38,1.92,,
31-Oct-03,3.92,5.42,,,,,,,,4.67,3.65,15.18,15.4,0.76,5.3,4.11,3.38,1.92,,
30-Nov-03,4.11,5.59,,,,,,,,4.84,3.82,15.18,15.39,0.77,5.32,4.3,3.41,1.94,,
31-Dec-03,4.18,5.71,,,,,,,,4.91,3.88,15.24,15.45,1.06,5.59,4.42,3.67,2.14,,
31-Jan-04,4.08,5.59,,,,,,,,4.88,3.97,15.13,15.45,1.04,5.59,4.43,3.67,2.12,,
29-Feb-04,4.31,5.54,,,,,,,,5.09,4.14,14.96,14.9,1.06,5.59,4.41,3.68,2.13,,
31-Mar-04,4.4,5.56,,,,,,,,5.02,4.23,14.8,14.92,1.08,5.81,4.45,3.86,2.31,,
30-Apr-04,4.4,5.69,,,,,,,,5.02,4.23,14.93,14.92,1.21,5.81,4.56,3.88,2.33,,
31-May-04,4.66,5.68,,,,,,,,5.2,4.49,14.99,14.91,1.22,5.82,4.69,3.89,2.33,,
30-Jun-04,4.79,6.04,,,,,,,,5.52,4.65,15.18,15.01,1.4,6.08,5.11,4.08,2.55,,
31-Jul-04,4.88,6.01,,,,,,,,5.54,4.76,15.44,14.97,1.62,6.32,5.19,4.29,2.82,,
31-Aug-04,4.97,5.95,,,,,,,,5.37,4.89,15.44,14.98,1.63,6.32,5.18,4.31,2.82,,
30-Sep-04,5.05,5.97,,,,,,,,5.43,4.98,15.65,14.67,1.83,6.59,5.2,4.51,3.02,,
31-Oct-04,5.05,5.84,,,,,,,,5.42,4.97,15.84,14.6,1.84,6.61,5.04,4.51,3.02,,
30-Nov-04,5.03,5.72,,,,,,,,5.43,4.93,15.94,14.65,2.04,6.6,4.92,4.51,3.05,,
31-Dec-04,5.03,5.54,,,,,,,,5.43,4.91,16.05,14.61,2.03,6.6,4.84,4.52,3.05,,
31-Jan-05,4.99,5.41,,,,,,,,5.39,4.83,15.86,15.08,2.08,6.61,4.66,4.48,3.15,,
28-Feb-05,4.98,5.39,,,,,,,,5.37,4.82,15.88,15.09,2.08,6.61,4.6,4.48,3.12,,
31-Mar-05,5.06,5.49,,,,,,,,5.38,4.82,16.23,15.18,2.07,6.61,4.64,4.49,3.09,,
30-Apr-05,5.11,5.45,,,,,,,,5.38,4.88,16.2,15.16,2.07,6.62,4.77,4.49,3.06,,
31-May-05,5,5.33,,,,,,,,5.36,4.86,15.96,15.97,2.07,6.62,4.75,4.49,3.08,,
