SERIES,DESCRIPTION,,,,,,,,,,,,,,,,,,,
30-Jun-05,4.99,5.14,,,,,,,,5.37,4.87,15.72,16.08,2.05,6.62,4.57,4.46,3.1,,
31-Jul-05,5,5,,,,,,,,5.36,4.87,15.73,16.08,2.04,6.61,4.38,4.46,3.1,,
31-Aug-05,4.86,4.99,,,,,,,,5.19,4.71,15.73,16.09,1.97,6.58,4.38,4.41,3.09,,
30-Sep-05,4.76,4.98,,,,,,,,5.18,4.59,15.76,16.08,1.73,6.4,4.33,4.47,2.74,,
31-Oct-05,4.77,5.01,,,,,,,,5.2,4.56,15.74,16.06,1.73,6.35,4.34,4.47,2.74,,
30-Nov-05,4.76,5.17,,,,,,,,5.18,4.59,16.47,16.12,1.73,6.35,4.32,4.47,2.73,,
31-Dec-05,4.74,5.19,,,,,,,,5.29,4.61,16.47,16.11,1.63,6.35,4.33,4.48,2.74,,
31-Jan-06,4.77,5.11,,,,,,,,5.23,4.62,16.5,16.1,1.52,6.36,4.43,4.45,2.92,,
28-Feb-06,4.76,5.14,,,,,,,,5.25,4.59,16.61,16.1,1.78,6.37,4.31,4.48,2.91,,
31-Mar-06,4.79,5.14,,,,,,,,5.21,4.66,16.56,16.22,1.75,6.41,4.29,4.48,2.89,,
30-Apr-06,4.8,5.22,,,,,,,,5.23,4.66,16.56,16.25,1.73,6.41,4.35,4.41,2.91,,
31-May-06,4.84,5.47,,,,,,,,5.25,4.6,16.67,16.23,1.73,6.4,4.37,4.4,2.9,,
30-Jun-06,4.81,5.58,,,,,,,,5.15,4.59,16.62,16.38,1.7,6.4,4.46,4.36,2.88,,
31-Jul-06,4.71,5.6,,,,,,,,5.16,4.57,16.03,16.39,1.7,6.4,4.51,4.36,2.89,,
31-Aug-06,4.89,5.69,,,,,,,,5.33,4.74,16.22,16.4,1.72,6.4,4.6,4.36,2.89,,
30-Sep-06,5.05,5.67,,,,,,,,5.42,4.9,16.29,16.5,1.9,6.65,4.72,4.55,3.1,,
31-Oct-06,5.05,5.64,,,,,,,,5.4,4.88,16.26,16.56,1.9,6.68,4.73,4.55,3.13,,
30-Nov-06,5.17,5.72,,,,,,,,5.56,4.89,15.7,16.56,1.94,6.7,4.87,4.55,3.08,,
31-Dec-06,5.39,5.71,,,,,,,,5.63,5.11,15.68,17.15,2.1,6.98,5.04,4.76,3.38,,
31-Jan-07,5.42,5.89,,,,,,,,5.73,5.24,15.67,17.16,2.1,7.01,5,4.77,3.38,,
28-Feb-07,5.59,6,,,,,,,,5.86,5.39,15.76,17.71,2.29,7.2,5.1,4.93,3.59,,
31-Mar-07,5.59,6.03,,,,,,,,5.88,5.43,16.05,17.68,2.36,7.19,5.24,4.95,3.61,,
30-Apr-07,5.68,6.1,,,,,,,,5.92,5.4,15.87,17.7,2.36,7.22,5.48,4.95,3.61,,
31-May-07,5.82,6.1,,,,,,,,6.03,5.5,15.36,17.67,2.4,7.23,5.54,4.95,3.61,,
30-Jun-07,5.96,6.43,,,,,,,,6.09,5.63,15.38,17.77,2.48,7.46,5.61,5.06,3.84,,
31-Jul-07,6.01,6.59,,,,,,,,6.22,5.66,15.22,17.73,2.52,7.44,5.75,5.13,3.85,,
31-Aug-07,6.13,6.7,,,,,,,,6.32,5.68,15.22,17.81,2.82,7.69,5.91,5.34,4.06,,
30-Sep-07,6.03,6.67,,,,,,,,6.24,5.7,14.99,17.73,2.85,7.74,6.08,5.33,4.07,,
31-Oct-07,6.06,6.63,,,,,,,,6.31,5.81,15.26,17.84,2.86,7.74,6.15,5.32,4.08,,
30-Nov-07,6.22,6.58,,,,,,,,6.39,5.9,15.25,17.82,2.83,7.72,5.96,5.34,4.06,,
31-Dec-07,6.06,6.6,,,,,,,,6.2,5.75,15.11,17.76,2.78,7.68,5.99,5.29,3.98,,
31-Jan-08,6.33,6.33,,,,,,,,6.24,5.93,15.2,17.5,2.76,7.51,5.36,5.06,3.7,,
29-Feb-08,6.09,6.31,,,,,,,,5.98,5.73,15.12,17.58,2.68,7.5,5.21,5.06,3.69,,
31-Mar-08,6.37,6.41,,,,,,,,6.05,5.9,15.14,17.57,2.46,7.24,4.95,4.81,3.42,,
30-Apr-08,..,6.82,,,,,,,,6,6.13,15.69,17.54,2.42,7.23,5.19,4.81,3.3,,
31-May-08,..,6.98,,,,,,,,6.17,6.2,15.92,17.4,2.19,6.95,5.32,4.56,3,,
30-Jun-08,..,7.13,,,,,,,,6.31,6.04,16.12,17.91,2.26,6.92,5.93,4.56,3.08,,
31-Jul-08,..,7.14,,,,,,,,6.26,5.96,16.12,17.91,2.24,6.92,6.06,4.56,3.14,,
31-Aug-08,..,7.1,,,,,,,,6.2,5.95,16.13,17.91,2.31,6.93,5.66,4.54,3.17,,
30-Sep-08,..,7.1,,,,,,,,6.12,5.94,16.12,18.04,2.46,6.95,5.92,4.49,3.22,,
31-Oct-08,..,..,,,,,,,,7.04,5.94,16.06,18.04,2.38,6.91,5.62,4.36,3.02,,
30-Nov-08,..,..,,,,,,,,5.78,5.08,16.05,18.05,1.68,6.34,4.03,3.83,2.31,,
31-Dec-08,..,..,,,,,,,,4.92,4.7,16.05,18.04,0.49,5.38,3.04,2.1,0.89,,
31-Jan-09,..,..,,,,,,,,4.51,4.15,16.09,18.02,0.21,4.73,2.5,1.38,0.43,,
28-Feb-09,..,..,,,,,,,,4.31,4.11,15.72,18.63,0.15,4.38,2.63,0.96,0.17,,
31-Mar-09,..,..,,,,,,,,4,3.64,15.73,18.62,0.19,4.06,2.7,0.63,0.18,,
30-Apr-09,..,..,,,,,,,,3.83,3.59,15.72,18.62,0.15,3.82,2.71,0.42,0.21,,
31-May-09,..,..,,,,,,,,3.97,3.55,15.87,18.61,0.17,3.83,2.84,0.41,0.22,,
30-Jun-09,..,..,,,,,,,,3.77,3.47,15.87,18.97,0.17,3.95,2.97,0.42,0.22,,
31-Jul-09,..,..,3.43,4.1,,,,,,3.81,3.42,15.86,18.97,0.17,4.11,3.01,0.42,0.23,,
31-Aug-09,..,..,3.49,4.11,,,,,,3.85,3.25,15.89,18.97,0.17,3.93,3.05,0.41,0.77,,
30-Sep-09,..,..,3.86,4.17,,,,,,3.9,3.25,15.86,18.96,0.17,3.91,2.93,0.4,0.63,,
31-Oct-09,..,..,3.54,4.26,,,,,,3.86,3.3,15.89,18.96,0.17,3.91,2.68,0.4,0.65,,
30-Nov-09,..,..,3.54,4.06,,,,,,3.89,3.3,15.89,18.96,0.17,3.98,2.66,0.41,0.56,,
31-Dec-09,..,..,3.75,3.99,,,,,,3.92,3.31,16.25,18.97,0.17,3.97,2.54,0.41,0.51,,
31-Jan-10,..,..,3.52,3.8,,,,,,3.6,2.99,16.37,18.95,0.17,4.08,2.43,0.41,0.69,,
28-Feb-10,..,..,3.38,3.73,,,,,,3.7,3.01,16.52,18.95,0.17,4.05,2.43,0.47,0.73,,
31-Mar-10,..,..,3.28,3.69,,,,,,3.76,3,16.53,18.96,0.12,4.04,2.43,0.46,0.8,,
30-Apr-10,..,..,3.24,3.67,,,,,,3.79,3.01,16.51,18.95,0.12,3.99,2.34,0.46,0.85,,
31-May-10,..,..,3.11,3.48,,,,,,3.71,3.05,16.52,18.89,0.12,3.94,2.27,0.46,0.97,,
30-Jun-10,..,..,3.3,3.92,,,,,,3.72,3.06,16.7,18.89,0.22,3.92,2.32,0.7,0.94,,
31-Jul-10,..,..,3.14,3.73,,,,,,3.72,3.05,16.7,18.89,0.23,3.92,2.32,0.69,1.05,,
31-Aug-10,..,..,3.2,3.63,,,,,,3.57,2.96,16.71,19.08,0.23,3.94,2.47,0.61,1.09,,
30-Sep-10,..,..,3.16,3.56,,,,,,3.56,2.99,16.69,19.08,0.23,3.93,2.43,0.54,1.12,,
31-Oct-10,..,..,3.2,3.64,,,,,,3.49,3.02,16.68,19.09,0.23,3.91,2.51,0.4,1.38,,
30-Nov-10,..,..,3.26,3.63,,,,,,3.5,2.95,16.68,19.08,0.23,3.91,2.62,0.4,1.44,,
31-Dec-10,..,..,3.26,3.68,,,,,,3.51,2.96,16.66,19.1,0.23,3.91,2.56,0.4,1.2,,
31-Jan-11,..,..,3.29,3.67,1.29,0.53,2.41,1.13,2.43,3.5,2.99,16.8,19.09,0.3,4.04,2.55,0.44,1.12,,
28-Feb-11,..,..,3.33,3.62,1.31,0.49,2.47,1.13,2.33,3.53,2.96,16.69,19.09,0.3,4.07,2.54,0.44,0.95,,
31-Mar-11,..,..,3.49,3.84,1.33,0.49,2.68,1.13,2.48,3.47,2.9,16.66,19.08,0.3,4.07,2.8,0.54,1.11,,
30-Apr-11,..,..,3.49,3.81,1.45,0.49,2.68,1.12,2.7,3.44,2.9,16.72,19.4,0.3,4,2.79,0.55,1.08,,
31-May-11,..,..,3.49,3.91,1.45,0.49,2.65,1.12,2.54,3.37,2.94,16.73,19.38,0.3,4,2.77,0.55,1.25,,
30-Jun-11,..,..,3.28,3.75,1.46,0.5,2.31,1.09,2.51,3.13,2.76,16.73,19.39,0.31,4.05,2.81,0.5,1.07,,
31-Jul-11,..,..,3.26,3.77,1.42,0.5,2.54,1.34,2.59,3.08,2.61,16.72,19.38,0.31,4.1,2.8,0.5,0.9,,
31-Aug-11,..,..,3.08,3.72,1.47,0.5,2.37,1.33,2.54,3.08,2.69,16.73,19.38,0.31,4.11,2.78,0.5,0.83,,
30-Sep-11,..,..,3.08,3.43,1.5,0.53,2.42,1.38,2.69,3.24,2.73,16.72,19.38,0.31,4.12,2.7,0.6,1.19,,
31-Oct-11,..,..,3.05,3.46,1.51,0.53,2.42,1.39,2.69,3.27,2.83,16.73,19.38,0.31,4.14,2.68,0.6,1.2,,
30-Nov-11,..,..,3.15,3.52,1.52,0.54,2.41,1.4,2.59,3.3,2.94,16.93,19.39,0.31,4.13,2.6,0.61,1.72,,
31-Dec-11,..,..,3.27,3.71,1.52,0.54,2.41,1.41,2.59,3.38,3.02,17.29,19.47,0.31,4.12,2.61,0.61,1.6,,
31-Jan-12,..,..,3.3,3.85,1.54,0.48,2.41,1.42,2.6,3.57,3.2,17.32,19.5,0.21,4.18,2.48,0.61,1.27,2.76,3.45
29-Feb-12,..,..,3.28,3.71,1.55,0.48,2.57,1.54,2.51,3.5,3.24,17.31,19.51,0.21,4.14,2.51,0.65,1.3,3.02,3.42
31-Mar-12,..,..,3.18,3.63,1.54,0.48,2.83,1.52,2.77,3.57,3.26,17.31,19.51,0.22,4.1,2.49,0.65,1.34,3.03,3.68
30-Apr-12,..,..,3.25,3.7,1.54,0.48,2.84,1.51,2.78,3.6,3.41,17.25,19.51,0.22,4.1,2.71,0.66,1.38,3.15,3.68
31-May-12,..,..,3.2,3.62,1.53,0.48,2.7,1.5,2.72,3.6,3.53,17.26,19.51,0.22,4.16,2.73,0.66,1.1,3.22,3.5
30-Jun-12,..,..,3.24,3.67,1.55,0.48,2.57,1.42,2.66,3.65,3.53,17.25,19.51,0.22,4.22,2.76,0.66,1.05,3.27,3.33
31-Jul-12,..,..,3.17,3.62,1.55,0.48,2.57,1.41,2.63,3.62,3.51,17.26,19.53,0.22,4.24,2.66,0.66,1.31,3.14,3.22
31-Aug-12,..,..,3.08,3.66,1.53,0.48,2.52,1.41,2.53,3.64,3.54,17.26,19.53,0.22,4.27,2.51,0.66,1.51,3.09,3.11
30-Sep-12,..,..,2.86,3.37,1.53,0.48,2.39,1,2.54,3.59,3.52,17.25,19.52,0.27,4.29,2.49,0.67,1.77,2.99,2.98
31-Oct-12,..,..,2.71,3.1,1.42,0.48,2.21,1.27,2.34,3.64,3.49,17.33,19.65,0.27,4.32,2.32,0.66,..,2.6,2.7
30-Nov-12,..,..,2.49,2.99,1.08,0.47,2.03,1.26,2.2,3.66,3.47,17.32,19.65,0.26,4.32,2.2,0.59,..,2.45,2.58
31-Dec-12,..,..,2.45,2.75,1.06,0.48,1.85,0.88,2.16,3.66,3.44,17.33,19.65,0.26,4.35,2.18,0.65,1.69,2.5,2.44
31-Jan-13,..,..,2.3,2.6,1.05,0.54,1.78,0.85,2.02,3.57,3.36,17.61,19.55,..,4.38,1.91,..,..,2.38,2.31
28-Feb-13,..,..,2.29,2.55,1.03,0.51,1.84,0.84,2.01,3.59,3.09,17.69,19.55,,4.38,1.98,,,2.34,2.37
31-Mar-13,..,..,2.15,2.23,0.98,0.55,1.94,0.81,2.01,3.56,3.08,17.69,19.54,,4.34,1.75,,,2.26,2.48
30-Apr-13,..,..,1.92,2.25,0.98,0.55,1.9,0.81,1.9,3.55,2.98,17.71,19.54,,4.35,1.73,,,2.25,2.11
31-May-13,..,..,1.93,2.21,0.83,0.56,1.4,0.69,1.74,3.55,2.93,17.85,19.55,,4.38,1.69,,,2.16,2.14
30-Jun-13,..,..,1.72,2.01,0.83,0.56,1.32,0.68,1.78,3.56,2.91,17.84,19.55,,4.38,1.49,,,2.09,2.15
31-Jul-13,..,..,1.95,2.32,0.76,0.45,1.26,0.61,1.75,3.28,2.85,17.89,19.55,,4.37,1.62,,,2.07,2.07
31-Aug-13,..,..,1.93,2.29,0.76,0.44,1.26,0.62,1.74,3.26,2.8,17.87,19.54,,4.36,1.56,,,2.07,2.02
30-Sep-13,..,..,1.87,2.21,0.75,0.44,1.26,0.61,1.67,3.19,2.97,17.88,19.54,,4.35,1.5,,,2,1.95
31-Oct-13,..,..,2.01,2.32,0.75,0.44,1.26,0.67,1.61,3.14,2.91,17.88,19.54,,4.37,1.47,,,1.98,1.93
30-Nov-13,..,5.32,1.98,2.27,0.75,0.44,1.17,0.68,1.54,3.03,2.83,18.13,19.54,,4.41,1.47,,,1.95,1.91
31-Dec-13,..,5.35,1.81,2.14,0.82,0.51,1.09,0.6,1.5,2.92,2.77,18.14,19.54,,4.39,1.47,,,1.95,1.75
31-Jan-14,..,5.44,1.67,2.03,0.76,0.47,1.17,0.6,1.5,2.96,2.76,18.17,19.54,,4.41,1.46,,,1.88,1.67
28-Feb-14,..,5.45,1.7,2.01,0.73,0.49,1.18,0.89,1.5,2.83,2.82,18.31,19.55,,4.43,1.42,,,1.87,1.68
31-Mar-14,..,5.46,1.66,1.97,0.73,0.49,1.4,0.98,1.55,2.81,2.68,17.31,19.54,,4.43,1.45,,,1.9,1.94
30-Apr-14,..,5.55,1.63,1.92,0.73,0.49,1.31,0.89,1.54,2.8,2.73,17.32,19.54,,4.43,1.37,,,2.07,1.9
31-May-14,..,5.57,1.62,1.97,0.73,0.49,1.19,0.93,1.48,2.84,2.72,17.37,19.61,,4.42,1.24,,,2.11,1.8
30-Jun-14,..,5.58,1.61,1.99,0.72,0.48,1.17,0.9,1.49,2.76,2.71,17.36,19.66,,4.36,1.27,,,2.19,1.75
31-Jul-14,..,5.58,1.52,2.04,0.62,0.43,1.19,0.89,1.5,2.91,2.74,17.37,19.67,,4.45,1.23,,,2.24,1.76
31-Aug-14,..,5.58,1.52,1.99,0.62,0.43,1.09,0.84,1.5,2.88,2.74,17.39,19.67,,4.45,1.22,,,2.19,1.71
30-Sep-14,..,5.63,1.54,2.08,0.62,0.42,1.09,0.85,1.5,2.94,2.44,17.47,19.67,,4.52,1.25,,,2.08,1.68
31-Oct-14,..,5.58,1.6,2,0.63,0.44,1.09,0.85,1.49,2.94,1.88,17.54,19.67,,4.53,1.27,,,1.94,1.71
30-Nov-14,..,5.52,1.57,2.04,0.57,0.42,1.09,0.84,1.46,2.97,1.81,17.81,19.67,,4.49,1.36,,,1.95,1.7
31-Dec-14,..,5.43,1.55,2.04,0.57,0.42,1.05,0.84,1.41,2.89,1.6,17.75,19.66,,4.48,1.34,,,1.9,1.62
31-Jan-15,..,5.06,1.48,1.93,0.55,0.38,1.02,0.84,1.43,2.88,1.6,17.85,19.67,,4.56,1.28,,,1.81,1.59
28-Feb-15,..,5.02,1.45,1.82,0.56,0.38,1.02,0.83,1.41,2.51,1.61,17.85,19.67,,4.51,1.26,,,1.67,1.56
31-Mar-15,..,4.98,1.43,1.87,0.56,0.38,1.02,0.82,1.41,2.52,1.56,17.84,19.67,,4.51,1.23,,,1.59,1.57
30-Apr-15,..,4.98,1.43,1.79,0.56,0.38,1.03,0.82,1.41,2.6,1.55,17.85,19.67,,4.53,1.21,,,1.65,1.56
31-May-15,..,4.96,1.39,1.76,0.56,0.4,1.01,0.87,1.4,2.57,1.56,17.87,19.67,,4.55,1.18,,,1.64,1.52
30-Jun-15,..,4.96,1.51,1.97,0.54,0.38,1.01,0.86,1.46,2.59,1.66,17.84,19.67,,4.49,1.32,,,1.6,1.48
31-Jul-15,..,4.97,1.56,2.01,0.54,0.39,1.01,0.87,1.43,2.58,1.7,17.9,19.67,,4.5,1.34,,,1.6,1.62
31-Aug-15,..,4.97,1.55,2.07,0.55,0.39,1.01,0.88,1.51,2.62,1.72,17.91,19.67,,4.48,1.32,,,1.65,1.62
30-Sep-15,..,4.88,1.54,2.09,0.54,0.39,0.98,0.79,1.52,2.56,1.74,17.93,19.68,,4.5,1.32,,,1.64,1.64
31-Oct-15,..,4.89,1.46,2.03,0.54,0.39,0.99,0.77,1.39,2.55,1.78,17.95,19.67,,4.54,1.27,,,1.63,1.64
30-Nov-15,..,4.85,1.35,2.08,0.54,0.39,0.99,0.77,1.38,2.59,1.78,17.94,19.68,,4.49,1.28,,,1.67,1.48
31-Dec-15,..,4.82,1.31,2.02,0.48,0.38,0.85,0.68,1.17,2.6,1.78,17.93,19.7,,4.49,1.16,,,1.7,1.35
31-Jan-16,..,4.71,1.24,1.95,0.47,0.37,0.86,0.79,1.4,2.43,1.68,17.96,19.67,,4.56,1.08,,,1.7,1.54
29-Feb-16,..,4.7,1.12,1.67,0.46,0.33,0.91,0.84,1.38,2.44,1.68,17.94,19.67,,4.58,1.07,,,1.68,1.22
31-Mar-16,..,4.68,1.08,1.61,0.46,0.33,0.87,0.76,1.26,2.3,1.67,17.94,19.67,,4.57,1.04,,,1.62,1.24
30-Apr-16,..,4.71,1.15,1.57,0.44,0.3,0.92,0.8,1.1,2.34,1.67,17.96,19.67,,4.64,0.87,,,1.67,1.26
31-May-16,..,4.68,1.2,1.64,0.4,0.3,0.87,0.8,1.07,2.43,1.61,17.93,19.67,,4.56,0.91,,,1.7,1.16
30-Jun-16,..,4.65,1.35,1.59,0.4,0.31,0.85,0.8,1.07,2.43,1.62,17.94,19.68,,4.52,0.98,,,1.71,1.16
31-Jul-16,..,4.65,1.2,1.44,0.34,0.3,0.81,0.78,1.06,2.43,1.72,17.96,19.68,,4.55,0.93,,,1.73,1.07
31-Aug-16,..,4.64,1.11,1.27,0.28,0.25,0.7,0.67,1.09,2.18,1.52,17.93,19.71,,4.3,0.86,,,1.59,0.94
30-Sep-16,..,4.62,1,1.26,0.28,0.25,0.65,0.63,0.8,2.2,1.54,17.94,19.7,,4.24,0.79,,,1.44,0.84
31-Oct-16,..,4.56,0.94,1.04,0.26,0.22,0.64,0.63,0.85,2.2,1.52,17.95,19.7,,4.24,0.68,,,1.37,0.9
30-Nov-16,..,4.6,0.95,1.21,0.25,0.22,0.59,0.59,0.9,2.29,1.51,17.96,19.71,,4.28,0.7,,,1.31,0.78
31-Dec-16,..,4.6,1,1.23,0.15,0.12,0.49,0.46,0.85,2.29,1.48,17.96,19.7,,4.23,0.64,,,1.34,0.71
31-Jan-17,..,4.58,0.85,1.15,0.15,0.13,0.4,0.4,0.89,2.3,1.49,17.96,19.71,,4.49,0.6,,,1.33,0.82
28-Feb-17,..,4.62,0.78,1.19,0.15,0.13,0.44,0.42,0.91,2.31,1.48,17.96,19.7,,4.37,0.67,,,1.35,0.9
31-Mar-17,..,4.7,0.85,1.22,0.15,0.13,0.43,0.41,0.74,2.31,1.42,17.96,19.7,,4.28,0.62,,,1.28,0.93
30-Apr-17,..,4.7,0.9,1.19,0.15,0.13,0.45,0.42,0.99,2.33,1.39,17.97,19.7,,4.54,0.66,,,1.24,0.98
31-May-17,..,4.72,1,1.43,0.15,0.13,0.41,0.39,0.96,2.34,1.46,17.89,19.71,,4.23,0.73,,,1.29,0.76
30-Jun-17,..,4.74,1.05,1.62,0.15,0.12,0.34,0.33,0.98,..,1.42,17.96,19.71,,4.28,0.73,,,1.38,0.91
31-Jul-17,..,4.67,1.08,1.6,0.14,0.12,0.33,0.32,0.97,..,1.38,17.96,19.71,,4.51,0.79,,,1.23,1
31-Aug-17,..,4.63,1.16,1.78,0.14,0.12,0.35,0.34,1.11,..,1.39,17.96,19.72,,4.32,0.86,,,1.24,1.1
30-Sep-17,..,4.68,1.26,1.62,0.14,0.11,0.3,0.29,1.19,..,1.46,17.97,19.72,,4.31,0.78,,,1.22,1.14
31-Oct-17,..,4.71,1.16,1.49,0.12,0.09,0.27,0.27,1.42,..,1.46,17.95,19.72,,4.31,0.74,,,1.44,1.5