Year,ARG-population,AUS-population,BRL-population,CAD-population,CNY-population,EUR-population,GBP-population,IDR-population,INR-population,JPY-population,KRW-population,MEX-population,RUB-population,SAR-population,TRY-population,USD-population,ZAR-population,ARG-employment,AUS-employment,BRL-employment,CAD-employment,CNY-employment,EUR-employment,GBP-employment,IDR-employment,INR-employment,JPY-employment,KRW-employment,MEX-employment,RUB-employment,SAR-employment,TRY-employment,USD-employment,ZAR-employment,ARG-import,AUS-import,BRL-import,CAD-import,CNY-import,EUR-import,GBP-import,IDR-import,INR-import,JPY-import,KRW-import,MEX-import,RUB-import,SAR-import,TRY-import,USD-import,ZAR-import,ARG-export,AUS-export,BRL-export,CAD-export,CNY-export,EUR-export,GBP-export,IDR-export,INR-export,JPY-export,KRW-export,MEX-export,RUB-export,SAR-export,TRY-export,USD-export,ZAR-export,ARG-foreigntrade,AUS-foreigntrade,BRL-foreigntrade,CAD-foreigntrade,CNY-foreigntrade,EUR-foreigntrade,GBP-foreigntrade,IDR-foreigntrade,INR-foreigntrade,JPY-foreigntrade,KRW-foreigntrade,MEX-foreigntrade,RUB-foreigntrade,SAR-foreigntrade,TRY-foreigntrade,USD-foreigntrade,ZAR-foreigntrade,ARG-GDP,AUS-GDP,BRL-GDP,CAD-GDP,CNY-GDP,EUR-GDP,GBP-GDP,IDR-GDP,INR-GDP,JPY-GDP,KRW-GDP,MEX-GDP,RUB-GDP,SAR-GDP,TRY-GDP,USD-GDP,ZAR-GDP,ARG-InflationGDPdeflator,AUS-InflationGDPdeflator,BRL-InflationGDPdeflator,CAD-InflationGDPdeflator,CNY-InflationGDPdeflator,EUR-InflationGDPdeflator,GBP-InflationGDPdeflator,IDR-InflationGDPdeflator,INR-InflationGDPdeflator,JPY-InflationGDPdeflator,KRW-InflationGDPdeflator,MEX-InflationGDPdeflator,RUB-InflationGDPdeflator,SAR-InflationGDPdeflator,TRY-InflationGDPdeflator,USD-InflationGDPdeflator,ZAR-InflationGDPdeflator,ARG-Inflationconsumerprices,AUS-Inflationconsumerprices,BRL-Inflationconsumerprices,CAD-Inflationconsumerprices,CNY-Inflationconsumerprices,EUR-Inflationconsumerprices,GBP-Inflationconsumerprices,IDR-Inflationconsumerprices,INR-Inflationconsumerprices,JPY-Inflationconsumerprices,KRW-Inflationconsumerprices,MEX-Inflationconsumerprices,RUB-Inflationconsumerprices,SAR-Inflationconsumerprices,TRY-Inflationconsumerprices,USD-Inflationconsumerprices,ZAR-Inflationconsumerprices,ARG-interestrate,AUS-interestrate,BRL-interestrate,CAD-interestrate,CNY-interestrate,EUR-interestrate,GBP-interestrate,IDR-interestrate,INR-interestrate,JPY-interestrate,KRW-interestrate,MEX-interestrate,RUB-interestrate,SAR-interestrate,TRY-interestrate,USD-interestrate,ZAR-interestrate
1991,33193918,17284000,151976577,28171682,1150780000,478976406,57424897,184615979,888054875,123921000,43295704,87071512,148624000,16867829,54840531,252981000,37692367,94.19999981,90.42099953,89.78899956,89.69999981,95.11000013,91.17751713,91.44799995,97.41000009,96.00399995,97.9000001,97.59299994,96.9519999,87.88799953,93.03499985,91.78999996,93.19999981,76.06699944,11531201154,52891452790,52310000000,1.52E+11,43941659170,1.97E+12,2.54E+11,31469555328,22887476748,3.01E+11,85461512238,60602974424,67259259259,48117222964,24956952381,6.24E+11,21011842248,14561091033,52249430971,52310000000,1.49E+11,58573892129,1.94E+12,2.50E+11,31924916523,22875165148,3.53E+11,78673621054,51459972502,68740740741,50652603471,20765547619,5.95E+11,26149639662,0.137530542,0.322450198,0.165909166,0.492020536,0.267404326,0.497580307,0.441609421,0.543589322,0.171715761,0.182820433,0.503892795,0.356373224,0.262567036,0.746992776,0.304760117,0.19735512,0.380508116,1.90E+11,3.26E+11,6.03E+11,6.10E+11,3.83E+11,7.87E+12,1.14E+12,1.17E+11,2.67E+11,3.58E+12,3.26E+11,3.14E+11,5.18E+11,1.32E+11,1.50E+11,6.17E+12,1.24E+11,132.9532282,3.042064209,414.2362617,3.094211252,6.68367145,3.888005908,6.436158125,8.767038886,13.75181894,2.605734723,9.484622004,23.25061944,128.6297717,-2.262508347,59.16410687,3.328513079,15.65197583,171.6716965,3.222679913,432.7846016,5.615234375,3.5435753,5.485300419,7.532649254,9.416131453,13.87024609,3.298059965,9.3,22.66151183,,4.861111111,65.96942143,4.234963965,15.33477322,,10.06831777,,6.637898156,1.833765677,,4.940825844,15.41486706,3.624716594,4.799454231,0.470730945,,,,,4.969412703,4.029783443
1992,33655151,17495000,154564278,28519597,1164970000,480438473,57580402,187766086,906021106,124229000,43747962,88828310,148689000,17378833,55748875,256514000,38646788,93.30000019,89.27099991,88.42099953,88.80000019,95.61000013,90.58353311,90.22299957,97.20000005,96.09899998,97.79999995,97.48699999,96.90400004,94.81899977,93.046,91.49100018,92.5,76.46699905,18606904906,53566869184,43538125000,1.57E+11,61849400129,2.12E+12,2.70E+11,34649936943,27574767577,3.02E+11,87029142381,73709195127,2.22E+11,49331375167,27484942029,6.68E+11,22581697055,15095901878,54226716911,43538125000,1.55E+11,68851090750,2.10E+12,2.62E+11,37629266178,25410266170,3.81E+11,86206110293,55406026689,2.87E+11,53610680908,22805811594,6.33E+11,27855890603,0.147309806,0.330967325,0.192533436,0.527173346,0.306150923,0.492355279,0.451278514,0.564562334,0.186328281,0.17510247,0.494885596,0.355093331,1.105768937,0.750920202,0.317373656,0.198927439,0.374874584,2.29E+11,3.26E+11,4.01E+11,5.92E+11,4.27E+11,8.57E+12,1.18E+12,1.28E+11,2.84E+11,3.90E+12,3.50E+11,3.64E+11,4.60E+11,1.37E+11,1.58E+11,6.54E+12,1.35E+11,11.92076022,1.495656856,968.1842555,1.50146792,8.198264637,4.048595663,3.363404796,7.288856258,8.96515236,1.58817394,7.742931257,14.41103367,1490.418425,-0.296625776,65.19943828,2.279550581,14.56769558,24.8999486,0.985915493,951.6484599,1.505845056,6.340344882,4.669439274,4.261548471,7.52573572,11.78781925,1.707358716,6.306306306,15.50854449,,-0.077006006,70.07279114,3.028819678,13.87470208,,8.953758967,,5.889273199,0.408264739,,5.998330405,15.60691171,9.132749407,4.491247242,2.094864802,,,,,3.883587739,3.786527895
1993,34110917,17667000,157132682,28833410,1178440000,482099284,57718614,190879523,924057817,124536000,44194628,90600453,148520000,17859750,56653729,259919000,39619539,89.89999962,89.1260004,89.01299953,88.60000038,95.67000008,89.16772386,89.65200043,95.76399994,95.94000006,97.5,97.12199998,96.78600001,94.1170001,94.01399994,91.03800011,93.0999999,74.09300041,22049649550,55920460933,45983167702,1.68E+11,86072328750,1.87E+12,2.59E+11,37555937063,27354991286,3.11E+11,90604108787,69669686417,1.33E+11,44483311081,34850745455,7.20E+11,23233160939,16357317618,54747048904,45983167702,1.68E+11,79894597198,1.95E+12,2.55E+11,42274397859,27384893529,4.05E+11,93227353707,61187516048,1.66E+11,45678237650,24636054545,6.55E+11,29313278453,0.162231515,0.354280213,0.195993163,0.582448076,0.373185053,0.489364335,0.484802589,0.505233859,0.198642133,0.160116991,0.475873962,0.259656455,0.686985034,0.678070029,0.330170878,0.199859044,0.391233219,2.37E+11,3.12E+11,4.38E+11,5.77E+11,4.45E+11,7.81E+12,1.06E+12,1.58E+11,2.76E+11,4.47E+12,3.86E+11,5.04E+11,4.35E+11,1.33E+11,1.80E+11,6.88E+12,1.34E+11,-1.466659942,0.877815233,2001.347726,1.302939151,15.20223767,4.537241245,2.715823681,19.15257826,9.861782853,0.437403851,6.197872139,34.08150607,887.8407362,-1.664308893,68.37942838,2.379261482,12.98156329,10.6114941,1.813110181,1927.983498,1.84136899,14.583266,4.608314712,2.50650026,9.687785514,6.362038664,1.267416485,4.745762712,9.751530555,874.6218469,1.055795314,66.09708259,2.951656966,9.717446554,,8.464548339,,4.574952008,-3.665065676,,3.21061501,1.203573126,5.814776514,4.407760435,2.246241988,-12.19519869,,,,3.536593706,2.811759681
1994,34558115,17855000,159705123,29111906,1191835000,483262847,57865745,193945272,942204249,124961000,44641540,92349147,148336000,18311090,57564132,263126000,40558495,87.89999962,90.28100014,89.39599991,89.60000038,95.65999985,88.60296955,90.35000038,92.02799988,96.29999995,97.0999999,97.52399993,95.75299978,91.86900043,93.93300009,91.42300034,93.9000001,80,27299750000,59734347976,53941811356,1.83E+11,97250445198,2.09E+12,2.88E+11,44869883142,33271248862,3.48E+11,1.12E+11,84163224793,91639498027,35240587450,26639520270,8.13E+11,26964909316,19385000000,58015219647,53941811356,1.90E+11,1.09E+11,2.19E+12,2.88E+11,46896633114,32265046188,4.42E+11,1.10E+11,70326131078,1.10E+11,45960747664,27918206081,7.21E+11,30010701814,0.181342255,0.36430513,0.193329055,0.643981499,0.365178497,0.515597583,0.505616997,0.51877101,0.202955359,0.161044764,0.488754504,0.29297148,0.509536988,0.600713174,0.417458523,0.209935071,0.407689533,2.57E+11,3.23E+11,5.58E+11,5.78E+11,5.64E+11,8.30E+12,1.14E+12,1.77E+11,3.23E+11,4.91E+12,4.56E+11,5.27E+11,3.95E+11,1.35E+11,1.31E+11,7.31E+12,1.40E+11,2.849339715,1.000644772,2302.840778,1.470340198,20.60083523,3.542473567,1.355494873,7.776572803,9.980044775,0.115040531,8.101918071,8.232957108,307.2980569,1.094949957,104.7491372,2.128132874,9.524817161,4.177347244,1.894977169,2075.887182,0.185279836,24.23708802,4.708528467,1.97849026,8.518497243,10.21150033,0.687940323,6.256742179,6.965778139,307.6344092,0.564325479,106.2627286,2.607441592,8.938547486,7.010085793,8.006736241,,5.326344419,-7.977420065,,4.052358943,9.263077251,4.337109732,4.013758686,0.368246869,10.22520606,,,,4.905798548,5.531637787
1995,34994814,18072000,162296612,29354000,1204855000,484271345,58019030,196957849,960482795,125439000,45092991,94045579,148375726,18735841,58486381,266278000,41426810,94.19999981,91.53100014,90.09200001,90.5,95.44999981,89.20038394,91.30599976,96.38100004,96.02600002,96.79999995,97.93700004,93.11499977,90.55099964,94.09499979,92.35599995,94.4000001,83.10000038,26038000000,73036828037,57921978860,1.99E+11,1.20E+11,2.54E+12,3.32E+11,55882279824,43216689533,4.20E+11,1.49E+11,71983639437,1.02E+11,39711615487,41271567686,9.03E+11,33385624879,24978750000,65793733294,57921978860,2.18E+11,1.35E+11,2.68E+12,3.36E+11,53185312942,38952670261,4.89E+11,1.44E+11,86544700439,1.16E+11,53521228304,33713478166,8.13E+11,34412064735,0.19771501,0.37685579,0.166326623,0.690973757,0.347590626,0.543621015,0.506129252,0.539585901,0.231153055,0.166794935,0.527850522,0.46111595,0.551837816,0.650417671,0.442426348,0.223821839,0.436109387,2.58E+11,3.68E+11,7.86E+11,6.04E+11,7.35E+11,9.61E+12,1.32E+12,2.02E+11,3.55E+11,5.45E+12,5.56E+11,3.44E+11,3.96E+11,1.43E+11,1.69E+11,7.66E+12,1.55E+11,3.16512339,2.218595917,93.52187915,2.260575656,13.67043908,4.196436117,9.526789477,9.882045131,9.062702221,-0.533482453,6.940949518,31.58003385,144.0030922,5.818222091,86.00754244,2.085676645,10.19676175,3.37611685,4.638135783,66.00787631,2.168229067,16.89706397,4.27489692,2.656452094,9.432054587,10.22488756,-0.123477116,4.479695431,34.999275,197.4713847,4.868431031,88.10770257,2.805419689,8.680425266,14.23111105,8.101660964,,6.244104961,-1.416761557,,-2.586686317,8.162954671,5.864178112,4.060980405,1.925408827,21.16706615,72.25533064,,,6.605716143,6.986658651
1996,35419682,18311000,164913306,29671900,1217550000,485000714,58166950,199914831,978893217,125757000,45524681,95687452,148160042,19131578,59423208,269394000,42210216,82.79999924,91.49400043,88.8039999,90.39999962,95.40999985,89.20172403,91.80799961,95.5999999,96.04900002,96.5999999,97.9519999,94.75099993,90.33500004,93.62099981,93.37099981,94.5999999,79,30148250000,77569802731,57235100985,2.09E+11,1.37E+11,2.62E+12,3.60E+11,60116979038,45250757676,4.37E+11,1.69E+11,95359265205,85589979710,42253404539,50498579853,9.64E+11,33340311213,28381250000,75814112291,57235100985,2.33E+11,1.61E+11,2.78E+12,3.63E+11,58717201042,40681677283,4.58E+11,1.51E+11,1.06E+11,1.02E+11,63501201602,39094658477,8.68E+11,35544390947,0.215063582,0.381723496,0.156355621,0.702995051,0.345390746,0.54936203,0.518872594,0.522647437,0.221671871,0.185244983,0.535043463,0.507242489,0.479230018,0.666538556,0.493693149,0.226112414,0.466673285,2.72E+11,4.02E+11,8.50E+11,6.29E+11,8.64E+11,9.82E+12,1.39E+12,2.27E+11,3.88E+11,4.83E+12,5.98E+11,3.97E+11,3.92E+11,1.59E+11,1.81E+11,8.10E+12,1.48E+11,-0.052375497,2.686613171,15.99427874,1.744551308,6.501037027,3.926128222,4.071251929,8.676509755,7.575018288,-0.496420148,4.255407795,29.24924675,45.8018959,7.842928275,77.22351221,1.825553431,7.898718058,0.155695901,2.6124197,15.7574361,1.570531125,8.324015061,3.339602074,2.481100989,7.968480169,8.977149075,0.131871755,4.923429226,34.37765819,47.74166667,1.222069564,80.34690278,2.9312042,7.354125906,10.56874426,6.85829757,,4.243911479,3.360495891,,1.813451235,9.699419192,7.792994302,3.169738703,4.397462254,5.521569185,69.27649109,,,6.329727347,10.77131915
1997,35833969,18517000,167545164,29987200,1230075000,485892088,58316954,202826465,997405318,126057000,45953580,97281739,147915307,19505576,60372499,272657000,42921506,85.10000038,91.63799953,88.41600037,90.89999962,95.4000001,89.54723744,92.92799997,95.30000019,95.61399984,96.5999999,97.39199996,95.94500017,88.18700027,93.50600004,93.15899992,95.0999999,77.10000038,37413750000,81973704805,61679962894,2.37E+11,1.45E+11,2.61E+12,3.86E+11,60700151259,49490977677,4.19E+11,1.65E+11,1.16E+11,91218668971,43199465955,57688103357,1.06E+12,34878038194,30928250000,83327594303,61679962894,2.49E+11,1.78E+11,2.78E+12,3.93E+11,60106038404,44327025623,4.66E+11,1.62E+11,1.21E+11,1.00E+11,64989052069,46664617512,9.54E+11,36601345486,0.233361447,0.379046238,0.165761814,0.743849774,0.335778757,0.582147626,0.506861436,0.559938588,0.228645775,0.20040737,0.586330399,0.493200935,0.472571326,0.65188117,0.549703236,0.233441656,0.468452619,2.93E+11,4.36E+11,8.83E+11,6.53E+11,9.62E+11,9.27E+12,1.54E+12,2.16E+11,4.10E+11,4.41E+12,5.58E+11,4.81E+11,4.05E+11,1.66E+11,1.90E+11,8.61E+12,1.53E+11,-0.463913131,1.224605578,7.728887519,1.14132265,1.622145564,4.005616988,1.958295113,12.5713763,6.476271263,0.503366305,4.064135225,17.79880479,15.05915883,3.459724499,81.45486258,1.711503645,7.938024398,0.527258257,0.250417362,6.925316945,1.621216381,2.806843185,2.65393466,1.777945905,6.229896168,7.16425362,1.761461849,4.446869458,20.62648433,14.76676632,0.057151022,85.7332416,2.337689937,8.597770154,9.751652327,5.870174603,65.40905363,3.773937875,6.905831792,,4.516655444,8.21356548,6.909578991,1.93572325,7.507419751,3.685262528,14.75980531,,,6.616914292,11.17490863
1998,36241590,18711000,170170640,30247900,1241935000,486565874,58487141,205715544,1015974042,126400000,46286503,98821456,147670692,19882458,61329590,275854000,43584030,87.19999981,92.32399988,85.25899982,91.69999981,95.26999998,90.02802974,93.79699993,94.5,95.88100004,95.9000001,93.03700018,96.42700005,86.73900032,93.0539999,93.11199999,95.5,75,38667250000,81368785186,60724687635,2.41E+11,1.45E+11,2.77E+12,4.02E+11,41249712042,53306090616,3.51E+11,1.11E+11,1.31E+11,66522411128,38830933333,54343007288,1.12E+12,32916448094,31137000000,78237807773,60724687635,2.53E+11,1.93E+11,2.90E+12,3.89E+11,50555726235,46288411826,4.24E+11,1.51E+11,1.29E+11,84595569294,43493066667,56721035673,9.53E+11,34450554420,0.233499443,0.399237183,0.164386527,0.781588511,0.328443025,0.591571524,0.487058074,0.961861924,0.239564845,0.192320179,0.699877228,0.517760344,0.557727411,0.560883806,0.402743475,0.227597399,0.488966176,2.99E+11,4.00E+11,8.64E+11,6.32E+11,1.03E+12,9.59E+12,1.62E+12,95445547873,4.16E+11,4.03E+12,3.74E+11,5.02E+11,2.71E+11,1.47E+11,2.76E+11,9.09E+12,1.38E+11,-1.705279624,1.272447623,4.924111103,-0.180438535,-0.892542294,3.356613758,1.186629687,75.27116877,8.010167523,-0.044769261,4.616943487,15.11413445,18.53868702,-13.93374357,143.6925417,1.085256199,7.768374965,0.920336467,0.853455454,3.198591891,0.995942457,-0.844626159,2.40606469,1.588923992,58.38708718,13.2308409,0.663269433,7.512080449,15.92799503,27.6748415,-0.356989861,84.6413357,1.552279099,6.880552813,12.55436668,5.342900105,77.61726201,6.796869373,7.348127439,,5.974524828,-24.60016808,5.12127633,2.366745502,10.19167911,9.767869891,19.61636343,,,7.190871093,13.01243682
1999,36648068,18926000,172759243,30499200,1252735000,487539363,58682466,208612556,1034539214,126631000,46616677,100300579,147214392,20294406,62287326,279040000,44233730,85.89999962,93.12799978,85.32699966,92.4000001,95.30000019,90.2833898,93.95699978,93.69999981,95.78499985,95.30000019,93.65799999,97.51200008,86.96399975,95.6500001,92.3130002,95.80000019,74.60000038,32762500000,80249404687,57330688268,2.59E+11,1.68E+11,2.84E+12,4.19E+11,38402067922,61170611046,3.83E+11,1.35E+11,1.49E+11,51275385865,37485333333,48167046323,1.25E+12,30286766511,27862250000,71357312946,57330688268,2.83E+11,2.04E+11,2.92E+12,3.93E+11,49720260590,52388145271,4.54E+11,1.63E+11,1.48E+11,84670999188,56061600000,47537824737,9.92E+11,33741550045,0.213826568,0.389587762,0.209821359,0.801938929,0.340418492,0.602067309,0.491613463,0.629439129,0.250847706,0.183489596,0.614359789,0.512687956,0.693937635,0.57846087,0.37401619,0.231930153,0.468618861,2.84E+11,3.89E+11,5.99E+11,6.76E+11,1.09E+12,9.58E+12,1.65E+12,1.40E+11,4.53E+11,4.56E+12,4.85E+11,5.79E+11,1.96E+11,1.62E+11,2.56E+11,9.66E+12,1.37E+11,-1.836558392,0.338692335,8.009343193,1.903893879,-1.268375025,2.610009492,0.860258621,14.16119599,3.06839552,-1.309470611,-1.184522012,17.65210014,72.38677771,14.48832901,54.29047331,1.530321885,7.071954852,-1.16689547,1.465428277,4.857966241,1.734842951,-1.40789153,2.168078339,1.335406567,20.48911753,4.669821024,-0.329449578,0.81144773,16.58560509,85.74178151,-1.347894384,64.8674792,2.188027197,5.181490718,13.11746836,6.206951862,67.06270772,4.448903715,7.209822614,4.57295746,4.445903444,11.82652643,9.191247325,3.516349507,10.7071843,5.176618059,-18.95163392,,,6.366418092,10.20626285
2000,37057452,19153000,175287587,30769700,1262645000,488178830,58892514,211540429,1053050912,126843000,47008111,101719673,146596557,20764312,63240121,282162411,44896856,84.97999954,93.71700001,86.02400017,93.19999981,95.46999979,90.66638325,94.4380002,93.9000001,95.69000006,95.30000019,95.5999999,97.43600011,89.41899967,95.42999983,93.50500011,96,73.29999924,33070250000,89083715380,66775075157,2.87E+11,2.24E+11,2.98E+12,4.40E+11,50264686470,64971207882,4.49E+11,1.85E+11,1.84E+11,62417348027,46926133333,61561836212,1.47E+12,33107150062,31223750000,80650631162,66775075157,3.28E+11,2.57E+11,3.00E+12,4.09E+11,67621169166,60697346482,5.19E+11,1.97E+11,1.80E+11,1.14E+11,82259466667,53091138836,1.10E+12,37034352575,0.226225023,0.408559141,0.226397786,0.828577972,0.397527909,0.671980228,0.51925075,0.714368759,0.271923455,0.198196645,0.679470249,0.531309999,0.680941712,0.681664514,0.420005975,0.249832301,0.51437774,2.84E+11,4.15E+11,6.55E+11,7.42E+11,1.21E+12,8.90E+12,1.64E+12,1.65E+11,4.62E+11,4.89E+12,5.62E+11,6.84E+11,2.60E+11,1.90E+11,2.73E+11,1.03E+13,1.36E+11,1.037287101,2.557370074,5.885429181,4.34127359,2.061394131,3.367846727,2.021264022,20.44745685,3.644970161,-1.383598909,1.086839359,10.81753925,37.69809557,10.94798496,49.34068172,2.275519805,8.843786474,-0.935939412,4.475183076,7.044702451,2.719439957,0.255304778,3.156727168,0.785269429,3.720024005,4.009433962,-0.653015156,2.265333173,9.495019139,20.77634088,-1.125,54.91538241,3.376857271,5.338953284,9.945071678,5.030644399,48.11291904,2.807671061,3.712085164,4.577751178,3.864515582,-1.654212471,8.34261083,3.499180194,7.377973917,5.514284219,-9.633221274,,,6.803009695,5.196634286
2001,37471509,19413000,177750670,31081900,1271850000,489155666,59119673,214506502,1071477855,127149000,47370164,103067068,145976083,21303592,64191474,284968955,45312937,82.60000038,93.2579999,87.4630003,92.80000019,95.46999979,91.33431221,95.3039999,91.89999962,96.2249999,95,96,97.46199989,91.02200031,95.38000011,91.61900043,95.30000019,73.79999924,27604000000,83150692283,69203724173,2.68E+11,2.44E+11,2.97E+12,4.38E+11,49355195402,65065216524,4.12E+11,1.66E+11,1.80E+11,74250942749,44058400000,45699315437,1.40E+12,30919203543,31112750000,83817752495,69203724173,3.10E+11,2.79E+11,3.04E+12,4.01E+11,62625875834,60782221950,4.40E+11,1.74E+11,1.71E+11,1.13E+11,72980533333,53222799445,1.03E+12,35720031152,0.218524229,0.440666419,0.269363013,0.784062813,0.390538884,0.667870646,0.520525786,0.697932075,0.262748446,0.197981233,0.639110164,0.485281153,0.611106682,0.635606286,0.493982959,0.228031457,0.548398533,2.69E+11,3.79E+11,5.59E+11,7.36E+11,1.34E+12,9.00E+12,1.61E+12,1.60E+11,4.79E+11,4.30E+12,5.33E+11,7.25E+11,3.07E+11,1.84E+11,2.00E+11,1.06E+13,1.22E+11,-1.095767718,4.710102504,8.225085445,1.658242746,2.043133739,3.404090296,0.922836312,14.29571544,3.215616017,-1.104431738,3.650429647,5.37321381,16.48952798,-1.646677596,52.92365688,2.278900887,7.604663831,-1.066635508,4.380841121,6.837830757,2.52512014,0.722902508,3.151729427,1.23589468,11.50209251,3.684807256,-0.740055504,4.066419648,6.362500348,21.45786502,-1.112515803,54.40018404,2.826171119,5.701900634,29.12028482,2.035681478,45.63783065,4.086493276,3.73064421,3.7118,4.161138194,3.719985957,8.591449296,3.108176088,3.91498974,7.043332856,1.217968156,,,4.539319194,5.730392422
2002,37889370,19651400,180151021,31362000,1280400000,490390251,59370479,217508059,1089807112,127445000,47644736,104355608,145306046,21906308,65143054,287625193,45855482.88,80.39999962,93.63199997,86.95699978,92.30000019,95.59000015,90.9954149,94.96299982,90.89999962,95.68400002,94.5999999,96.70000005,97.13599992,92.125,94.73000002,89.6420002,94.19999981,73.39999962,13065794410,81408539138,72286328432,2.71E+11,2.96E+11,3.11E+12,4.70E+11,51638437161,78314209114,3.98E+11,1.79E+11,1.85E+11,84408293461,44830400000,54838097797,1.43E+12,32390719346,27736666041,81500104646,72286328432,3.03E+11,3.38E+11,3.25E+12,4.20E+11,63956798805,73234279967,4.53E+11,1.88E+11,1.74E+11,1.22E+11,77641333333,58321175690,1.00E+12,36785717682,0.417527513,0.412807533,0.276183715,0.757326322,0.430930007,0.648339035,0.506527203,0.590794618,0.298283311,0.206856123,0.601536841,0.483711685,0.597076386,0.645927792,0.474613785,0.221496415,0.599021634,97724004252,3.95E+11,5.08E+11,7.58E+11,1.47E+12,9.81E+12,1.76E+12,1.96E+11,5.08E+11,4.12E+12,6.09E+11,7.42E+11,3.45E+11,1.90E+11,2.38E+11,1.10E+13,1.15E+11,30.55520405,2.861623153,9.798291232,1.244227585,0.604851116,3.013196524,2.197420323,5.896051693,3.715683777,-1.45839235,3.06049293,5.622514963,15.49295344,5.956874288,37.57442908,1.535124592,12.24055287,25.86849787,3.00317105,8.450220696,2.258394409,-0.765949287,2.307402707,1.256192498,11.87875643,4.392199745,-0.923494027,2.762511352,5.031089531,15.7920011,0.230120174,44.96412355,1.586031627,9.164037855,16.17980386,3.403482017,48.34019562,2.927678762,4.676860839,3.22,1.763821113,12.3224125,7.90717719,3.372493199,3.598540654,2.450536584,0.179272026,,,3.092403166,3.12671939
