,European Union,United Kingdom,United States,Argentina,Australia,Brazil,China,Canada,France,Germany,India,Indonesia,Italy,Japan,Mexico,Russian Federation,Saudi Arabia,South Africa,"Korea, Rep.",Turkey
1991,0.49758030714509754,0.4416094208646756,0.1973551204615841,0.13753054159057443,0.32245019786033774,0.16590916630726868,0.2674043263788578,0.4920205359147544,0.42666874876949556,0.4797457026205838,0.17171576058607405,0.5435893219746369,0.3398243337502131,0.18282043265396403,0.3563732241945105,0.26256703611011795,0.7469927764370017,0.3805081155256716,0.5038927951252287,0.3047601167338956
1992,0.4923552789329369,0.45127851436392563,0.19892743855266443,0.147309805864547,0.3309673245194272,0.19253343584642257,0.306150922759834,0.5271733455397136,0.41657175013920067,0.4505002557039371,0.18632828116834596,0.5645623344192517,0.3502086577296362,0.1751024698858969,0.3550933305903423,1.1057689374013686,0.7509202022892684,0.3748745840114243,0.4948855955739981,0.3173736564438498
1993,0.4893643349559577,0.48480258854315267,0.1998590435020014,0.1622315153270056,0.35428021297035606,0.19599316291202332,0.3731850529547928,0.5824480763032356,0.3957153515661737,0.4064430385176286,0.1986421331135891,0.5052338588784863,0.3787534098167323,0.16011699092647155,0.2596564550086943,0.6869850341087986,0.6780700286698463,0.3912332188032349,0.47587396157771233,0.33017087775461906
1994,0.5155975830242991,0.5056169966022368,0.20993507102098785,0.1813422545059043,0.3643051304532147,0.1933290545712183,0.36517849690629733,0.6439814993407277,0.41475166026745997,0.42072951035081835,0.20295535869726505,0.518771010495148,0.40579382810453934,0.16104476407935034,0.2929714804190161,0.5095369878017831,0.6007131739907821,0.40768953294199417,0.48875450438760154,0.4174585234067244
1995,0.5436210146828715,0.5061292517982506,0.22382183855554366,0.1977150098776604,0.3768557895809554,0.16632662260637865,0.3475906262318655,0.6909737566844762,0.4327202689541849,0.43544693456142597,0.23115305520325014,0.5395859006362779,0.4582497383165318,0.1667949350189457,0.4611159497539436,0.5518378161708086,0.6504176705357416,0.436109386913542,0.5278505218718987,0.4424263475089538
1996,0.5493620295307616,0.5188725937954969,0.2261124137536834,0.2150635817229301,0.38172349593275706,0.15635562138274828,0.34539074576403356,0.7029950508912824,0.43936503888160894,0.4499675127704631,0.22167187148799944,0.5226474365740795,0.42982840826974195,0.1852449834741612,0.5072424886475796,0.47923001813008126,0.6665385559126588,0.46667328488867765,0.535043463472647,0.49369314886792626
1997,0.58214762589783,0.5068614361110064,0.23344165631354535,0.2333614469761899,0.3790462381070521,0.16576181428413733,0.3357787571724266,0.7438497739799222,0.4758134094614393,0.49601039799907426,0.2286457754892258,0.5599385880885613,0.4468177891770293,0.20040737035622527,0.4932009353497059,0.472571325505757,0.6518811702132374,0.46845261883504413,0.5863303985069406,0.5497032357240625
1998,0.5915715239820909,0.4870580735850379,0.22759739945394342,0.23349944346554963,0.39923718259679236,0.1643865272752983,0.3284430253006307,0.7815885105543082,0.49005721708360983,0.5158286538204269,0.23956484502280018,0.9618619236114669,0.4520996840508449,0.1923201792404629,0.5177603438574502,0.5577274110113739,0.5608838060154661,0.4889661764179552,0.6998772283540476,0.402743475401273
1999,0.6020673092498333,0.4916134633105019,0.23193015275203754,0.2138265678622193,0.38958776167269105,0.2098213587979378,0.34041849237669664,0.8019389290322323,0.4923300966723223,0.5336944292162268,0.25084770647589777,0.6294391286008361,0.4472517072698671,0.18348959599331718,0.5126879555135835,0.6939376347663091,0.5784608697380905,0.46861886090721633,0.614359789437117,0.3740161898057417
2000,0.6719802279244725,0.5192507501875822,0.2498323007232338,0.2262250234206973,0.40855914075845073,0.2263977856592334,0.3975279092860904,0.8285779720241658,0.5525933940751487,0.6139001435402165,0.2719234549370361,0.7143687591760434,0.5047452957996847,0.1981966451777651,0.5313099994079797,0.6809417118374281,0.681664513581457,0.5143777395482438,0.6794702492472271,0.420005974803051
2001,0.6678706455017303,0.5205257856011426,0.22803145674415243,0.21852422852155823,0.440666419277218,0.26936301259565926,0.3905388835960734,0.784062812876752,0.5431667167326247,0.6197779010023639,0.26274844602120306,0.6979320752559214,0.5020821153148208,0.19798123327100126,0.48528115259862936,0.6111066818717655,0.6356062864765047,0.5483985334836561,0.6391101641626882,0.4939829588070486
2002,0.6483390354855522,0.5065272029553534,0.22149641530860265,0.4175275129521037,0.41280753300060613,0.27618371453852697,0.43093000737774423,0.7573263223736648,0.524155275899337,0.6077303026764267,0.2982833106899688,0.5907946176678901,0.4819840962366914,0.20685612319864355,0.48371168509232154,0.5970763858719124,0.6459277915881743,0.5990216343861378,0.6015368414973958,0.4746137854751631
2003,0.6385701172449337,0.4971318138611716,0.22450561088103474,0.4064468974583807,0.39924674427114815,0.2814044172383334,0.5259745537832374,0.6984348720122527,0.5013202160936784,0.6151914867932694,0.30923743642973534,0.5361649374709803,0.46268669474105756,0.21583126381473697,0.5123525570830691,0.5912845779758674,0.6983119597695262,0.5140183109236819,0.6339292614407448,0.4560104141445111
2004,0.663839132651802,0.4970933435718707,0.24294969388007814,0.4069264610926968,0.36689886676122874,0.29678314391554095,0.6022080544141684,0.7018059080002811,0.5119677662559337,0.6585610463221495,0.3791027953198399,0.5976129483682359,0.475436792904644,0.23922354943533686,0.5422648020250932,0.5658181997867292,0.7508301701668492,0.5115485035503995,0.7276102537678081,0.4812087990739012
2005,0.6959504393157404,0.5219987647313391,0.2550068635925328,0.40566891887001555,0.3882645436665963,0.27086796991040196,0.6289039695353764,0.6970987619157868,0.5315198754724948,0.7042121919630063,0.42485417522237506,0.639879358690768,0.49413818148507305,0.2651548095139245,0.5457635835743356,0.5671312794795628,0.8195418334536253,0.5312822935347454,0.7118433617505727,0.45436702356070874
2006,0.7419035210453108,0.5612427447919969,0.268736294635176,0.4043347987181046,0.40979296074546934,0.26041666538006564,0.6561901614712091,0.6798119724676284,0.551872439858908,0.7708214290191151,0.4659201330719512,0.566570102721695,0.5329223540345227,0.30331778829057177,0.5645505215174914,0.5473333500275628,0.8994478108609983,0.6031556557822921,0.7355128190425284,0.4814961279506592
2007,0.7532701170889392,0.523956015128455,0.279589863952227,0.409451706184525,0.413680762340911,0.2529253097218907,0.626647663972812,0.6619202035929378,0.5554770946768969,0.7937055048682371,0.46158735147004615,0.5482920472261811,0.552136430390235,0.3309389727278129,0.5706472117823632,0.5170610807308837,0.9486314116319524,0.6360184043679892,0.7724299470795265,0.4729072158968014
2008,0.7769121832135658,0.567644190322275,0.29941403322684207,0.4040267337893191,0.4208721149906373,0.2725759624645037,0.569574379771873,0.6692422139446296,0.5652383838965845,0.8094493762052352,0.53763386612868,0.585613937242947,0.547179912413879,0.3439901721121525,0.5807113011499256,0.5338254417227116,0.9610274630394031,0.7294944272904531,0.9993354217667606,0.4990717711040896
2009,0.6864042283408976,0.5480575598288608,0.247658273029285,0.34057126905478274,0.4491762661203226,0.22105918772627683,0.44506858262857846,0.5834826580917657,0.4956783698131578,0.706649053766239,0.4677703382320127,0.45512242769545275,0.456091511640042,0.24490905745095518,0.5603482890790847,0.4843512475932286,0.8485826388012798,0.5565800542118757,0.904126175571616,0.4593128001387447
2010,0.7630735705202597,0.5931319088708749,0.2818247234163919,0.3497101326355009,0.39838503230808564,0.22517378990989606,0.48889454279746514,0.6006076033034642,0.5396845138805634,0.7930333651344124,0.4968885165763549,0.46701327928485237,0.5234557638245141,0.28613016252846235,0.6094649102483564,0.503555568675298,0.8254980242601767,0.5598117436339339,0.9565405505323566,0.458992852421925
2011,0.8178348899929562,0.6282081846068658,0.30885184012348044,0.35206154999950856,0.4122463054843789,0.23701614018154746,0.5059983484590046,0.6232864479535146,0.5816898560217708,0.8474762372493896,0.5562387428627762,0.5018001138272203,0.555829719888649,0.3039300495894812,0.6377655050631279,0.4837012541722966,0.8554347062327579,0.6017883020539018,1.1000007892984867,0.5266300679351642
2012,0.8326279628946065,0.6181770112187818,0.3071458791582058,0.3052654237180639,0.4264493284021837,0.24765284959167255,0.4810790786046676,0.6239713945245396,0.5920039769082579,0.8587454339575833,0.5579376652232023,0.49582843384370956,0.5618487140941604,0.30636122970917323,0.6640831895303714,0.4798032669112084,0.8351182184481601,0.6090035007749284,1.098862443042751,0.5224525027756501
2013,0.8309817076058099,0.6180820537680668,0.3022625205366295,0.29333929002038994,0.4062440568395089,0.25561882527615015,0.4656527092737035,0.6197338781277827,0.5909882068896403,0.8483647020107223,0.5384408299337692,0.4863728882791715,0.55466596686929,0.3414752944711476,0.6444459389970376,0.47570523857048225,0.8270908402797109,0.6418485748307108,1.0277074760337148,0.5035032555909232
2014,0.8361353072701215,0.58968060917468,0.30223531706792056,0.28411134048020537,0.41902430601154655,0.24685410365062688,0.456519794184239,0.6418354432892418,0.5979187230081513,0.8473229289313005,0.4901121181797316,0.4808014208160092,0.5575975701129021,0.3755877760096176,0.656513311370862,0.47698938390275936,0.8064040720822774,0.642005509292282,0.9529722024185394,0.5141410496669988
2015,0.8447619805786407,0.5695967571979592,0.2802006226434091,0.22856608264511039,0.40814767355425124,0.26955910834833813,0.40462319316974704,0.6554887842540881,0.6085203461255848,0.860619597925343,0.4176079277326609,0.41873595412692616,0.5717928276504414,0.35594771660323543,0.7225622731419891,0.4927103917572965,0.7207499503155484,0.6186734179445933,0.8371211409195264,0.49323373333027776
2016,0.8485930473401136,0.586686545608452,0.2665923496561492,0.26247386065593103,0.3995163805572445,0.24613701234821966,0.3705943571206638,0.6438517696209142,0.6046914746519784,0.8453549242283792,0.3981572936799989,0.3738681348629686,0.5651890234132992,0.3124158858992128,0.7818159751090586,0.4626733326954785,0.6085622571696648,0.6050145184394891,0.7768003016527789,0.47141064000065236
