,Central Europe and the Baltics,United Kingdom,United States,Argentina,Australia,Brazil,Canada,China,France,Germany,India,Indonesia,Italy,Japan,Mexico,Russian Federation,Saudi Arabia,South Africa,"Korea, Rep.",Turkey
1960,0.0,20.20795819176,4.96963003865268,7.60404910825644,12.980363811589,7.05904647646368,16.9660556577484,4.30582953540576,14.3962825606565,0.0,4.51004475733941,11.5325474115838,12.4974832046447,10.7229408129351,8.49498872869896,0.0,0.0,29.5509148031787,2.62167787383926,2.05580029368576
1961,0.0,19.8952614169071,4.8996982069945,5.9949469947787,12.3917995444191,7.27940794590105,17.7529151284194,3.87081067921772,13.9191861789575,0.0,4.34879810440548,11.0614762816422,12.7924035044913,9.27792129717682,8.41608054061509,0.0,0.0,29.3239683933275,4.04110724349412,5.12465373961219
1962,0.0,19.4231000587726,4.80912245909767,4.69184275899831,13.9265425501997,3.86876017137378,17.7825630998187,4.05265875064533,12.8329879563643,0.0,4.21277302424343,5.1681521983372,12.6705820051651,9.43095519799551,8.55725121831232,0.0,0.0,29.4069192751236,3.87359558240617,5.60398505603985
1963,0.0,19.3240440726467,4.87002818665832,7.89045420262462,12.9903235875559,9.03645424482606,18.2530864927232,4.00544740847553,12.5957667651555,0.0,4.32547279977723,9.06881077038145,12.1648892158775,9.03785850884461,8.33176668200253,0.0,0.0,28.6138760956767,3.94622639689857,4.18454935622318
1964,0.0,18.7296521595391,5.10352872557597,5.56371560478508,14.9199623352166,6.38540927082227,19.1876247432112,3.76896387509354,12.6368545647088,0.0,3.7646904609763,12.2520501857433,12.8182632951046,9.49411062251397,7.63681920242095,0.0,0.0,27.4358974358974,4.96356089184548,4.47316103379722
1965,0.0,18.5120424545618,4.98857066021245,6.22587443766796,13.2042101630575,7.73576138413985,18.5361076568744,3.63898500576701,13.2292212463374,0.0,3.34221988944031,5.2762547448334,14.2891816966252,10.5176731688727,7.63784698579624,0.0,0.0,25.7040513833992,7.13022556390977,4.55813953488372
1966,0.0,18.7531405373601,5.01840490797546,6.65291738359955,12.9196421242715,6.82473507896306,19.3370650966339,3.4944670937682,13.2884135319226,0.0,4.18607079315179,12.7572016460905,14.698292555773,10.5782104657665,7.46572987429302,0.0,0.0,25.2804532577904,8.44380646795575,4.0912667191188
1967,0.0,18.4760516243004,5.04816061274225,7.4955962262493,12.8704487722269,5.7689710655619,20.2686094918947,3.27722661910601,13.1449321780713,0.0,4.07682941010105,8.77565463552725,14.4631802456824,9.65383114287984,6.86867816602687,0.0,0.0,24.5706737120211,9.11548360568356,4.11347517730496
1968,0.0,20.6995154973438,5.08222811671088,6.48445346277515,12.2862918422585,6.00052600864501,21.1972331870564,3.3025629264377,13.1742493206123,0.0,4.08120086799565,10.8694615347928,15.2407957181034,10.1119053036465,7.03705863089416,0.0,47.733686087562,25.2467337155748,10.1457153999787,3.68253968253968
1969,0.0,21.4833629003566,5.08873418962643,6.3987133165299,11.9420768032261,6.6204037968306,21.2454616315563,3.04759963306493,14.0116224489398,0.0,3.75285910514886,9.0139808682855,15.8441183215368,10.5561704838264,7.53818026413782,0.0,48.1901842323447,23.0018354747205,10.6141437523171,3.5958904109589
1970,0.0,21.3425791996474,5.54985481706206,5.601566676004,12.9633144437515,7.02943634908589,21.9222329782174,2.49155590647892,15.7982793482139,15.1700213743282,3.82256604906608,12.8443113772455,15.2108516773503,10.59532734291,7.7498799157452,0.0,50.801719150343,21.1994527211919,11.4462573350508,4.42748091603053
1971,0.0,21.4235532369372,5.39181516908295,6.00723288128889,12.6487209994051,6.41330674313925,21.0688609031233,2.78806626236314,16.3152021720435,14.6001387452274,3.70573154399163,14.4199346405229,15.6286688541771,11.4838482052676,7.64023664774872,0.0,53.9845519123988,21.2748401292718,12.6845891707686,5.31958762886598
1972,0.0,20.1948415963793,5.52411830801849,7.19776583908352,12.8136583174211,7.259175691336,21.2896533610173,3.24792352295878,16.4831247533324,14.5930156736184,4.06980060188705,16.5162138475022,16.3644281490667,10.3773738821892,8.0640805770581,0.0,61.5837827042141,24.631502009989,16.6134560307996,6.01867865790384
1973,0.0,21.969221187368,6.66900470337384,7.61266772119213,14.1416576272548,8.27167782462644,22.771378123378,4.24134678180103,17.3947074791413,15.3974036525952,4.25297893074129,20.0536026297865,16.1557007109172,9.8406571940074,8.41333506443054,0.0,99.7039924915168,24.6237088047221,23.9430488800218,7.03296703296703
1974,0.0,26.2492924940181,8.17723112682195,6.9025707976099,13.1376092037863,8.01311941176138,24.0813045173326,4.92980160554514,20.4873358371295,18.2870297959623,4.88207710819158,28.9979454613373,18.5818185027158,13.3344404219244,8.41140691611978,0.0,62.9360609368797,27.1611355457817,22.2591657254534,5.72811617587737
1975,0.0,24.8605762578472,8.21274859777503,5.82405179865594,14.2698633407773,7.53857281945099,22.0384529179154,4.70472117124527,18.7052062204192,17.1575951576623,5.70638814312491,22.547755586316,18.7907045839005,12.547058966293,6.89414242882459,0.0,73.333738527928,26.8431136024977,22.6899315570532,4.42134657151722
1976,0.0,27.4151079181151,7.96314631492442,9.17538829665278,13.5128968730487,7.03571355665957,21.7567501470719,4.51047313123201,19.2102731784749,18.1212991875784,6.75675893878404,22.1740901420471,20.107248499213,13.29176390419,8.49002854405897,0.0,59.7295742232451,26.884287913538,25.5571281880498,4.85908649173955
1977,0.0,29.0389507744536,7.63920149610418,9.6158924127723,14.011234786227,7.25236847121218,22.7746945974611,4.29846153846154,20.1031547679018,18.0292954608651,6.45023109996077,23.4909813946883,21.446385001177,12.839193488707,10.3176255055596,0.0,57.420627788973,29.3077597668958,26.0260362953084,3.81520401401117
1978,0.0,27.4164631229198,7.93037850334236,8.6083899381245,13.6176577057176,6.67557886823388,24.6061320004532,4.55595726751298,20.1058261590825,17.6851398487857,6.38116649653659,21.8671414754243,21.7464000003633,10.9020085024605,10.4691888360129,0.0,49.3167100937806,31.3854784341707,24.913380036846,4.14691194133637
1979,0.0,26.796426700371,8.74302801937433,6.51091546668746,14.2998002679948,7.12390494963595,26.4071040272949,5.16278502621631,20.5790751821345,17.8735353545983,6.8205474058649,30.0658227531897,22.4550769011095,11.3413070318284,11.190915369598,0.0,54.8563858934186,34.1663404684893,23.4691438875939,3.21802670890177
1980,0.0,26.0503659033225,9.80864662245131,5.06197268096631,16.4230917903125,9.05272982472942,27.5872778967766,5.911587758305,20.8448162114335,18.6723219396538,6.20405102774375,30.4741702735352,20.2490853874941,13.4249721119369,10.7052984347257,0.0,63.4558013522574,34.3411524416662,28.4558654009369,5.16193170955531
1981,0.0,25.4279684114685,9.50617199363679,6.9210494803617,14.8947347683902,9.42035430772259,26.4427804456841,7.44762753758256,21.8115866969725,20.190086669762,5.99838836761016,27.6304440372406,21.7329520087952,14.4013436808381,10.4087556883151,0.0,62.8186926802349,27.4705639192991,29.9560051901711,8.23693203391976
1982,0.0,25.0881296003582,8.46665955155036,9.09049307859512,13.5247836796923,7.60968270162801,25.2437476245757,11.0660869282019,21.2493536887365,20.9272773791086,6.04615822512264,22.379034286615,21.1858718095132,14.2045187166801,15.3310989669577,0.0,50.7317249597399,25.6185924160041,27.3670122021998,11.8640513905568
1983,0.0,25.2147835765214,7.61367700006899,9.15152068682071,13.5801556153038,11.4218215925107,24.9721819147897,9.65847097609992,22.2736575083944,20.347087445712,5.89895744000615,27.7454082629556,20.3963592308803,13.6350744690489,19.0024048437836,0.0,38.4686570107195,23.9562583427457,27.9890740817548,12.4732126163184
1984,0.0,26.955366483545,7.48344405278995,7.5898953117888,13.5584811880169,13.547584918489,27.9884756530789,9.52973080991963,23.6624354609609,21.7851851327338,6.34941252729331,26.4027945615865,21.0701561025633,14.7227039878195,17.3811366778736,0.0,34.5219400414652,24.6880039262427,29.4217756975735,15.6066026885362
1985,0.0,27.300434752958,6.97555912094,11.7360980207352,15.2363141788507,12.2479596662611,27.5938362696381,8.58320460715031,23.1431843673119,23.0019500747403,5.30975744379299,22.8789241644919,21.1784698176016,14.0972461349115,15.4148915722455,0.0,30.071110071801,30.4421458732039,27.330707614432,15.8607228847003
1986,0.0,24.3153311756204,6.99322789753287,8.16197754429543,14.9886795349016,8.81658867805845,27.0296501096387,8.7853579441414,20.2173003983596,21.3455537647152,5.25081127894385,19.5131155901894,18.7622823356937,11.1016532630951,17.3407412317212,0.0,26.7029998136762,29.601591817952,32.4752897185984,13.3124377193893
1987,0.0,23.8441733247069,7.47284977240234,7.87320581340031,15.4669182521795,9.4599432176942,26.0362354570347,12.8550806186651,19.4316996326005,20.7397885166044,5.66346057644437,23.934499254508,18.0401657670763,10.1482547562947,19.498267776785,0.0,30.8617740261925,29.3086908544464,34.8818558977213,15.580840422955
1988,0.0,21.4733307535506,8.46435185123488,9.53161297293404,15.9546441941795,10.8882167136928,26.0760312683676,14.735212879766,20.1960526938686,21.1479613915212,6.0986235830226,24.3943906187546,17.6328360317003,9.76623993470796,19.927874027508,0.0,31.3237665610752,28.1882420360383,33.0283036285671,18.6539704158267
1989,0.0,21.9290672924845,8.91336804595089,13.0584089085641,15.1143724311675,8.92960968014427,25.0546316585604,12.3801462947549,21.4830466604851,22.3608117328151,7.08983919592646,25.4239771940853,18.5744354331795,10.2395572454159,18.9969416386761,21.9022687609075,33.7456765574895,25.8672601125802,27.8571166477085,16.2029157514894
1990,26.0726364830095,22.5960413726118,9.22929652857412,10.3595365925264,15.1149746230523,8.19999001540815,25.0721143092972,14.0257463717818,20.8119573749772,22.8984997616622,7.12745017151666,26.5612697932281,18.316411855521,10.2897978793862,18.6007926706848,18.1620614715927,40.3347940771071,23.4949209120617,25.3399004513123,13.3651028519295
1991,27.5205979031883,21.8850425330959,9.63601970378243,7.67504334832217,16.0240610046119,8.67697309491424,24.337257044303,15.2785718544371,21.1683948402715,23.7298392201544,8.58347818086902,27.3746956476627,17.0891662547147,9.87614411429314,16.364870655779,13.2713621737576,38.3083885701527,21.0980437990329,24.1527027275939,13.8411301141106
1992,31.3003976250217,22.2027030513114,9.68074712595341,6.5981874720374,16.6496654057398,10.8682492540862,26.1798918743776,16.1275790362022,21.1492196358154,22.2637024278602,8.93582750556626,29.3916720697079,17.5337296449926,9.77091773421051,15.2377932478298,62.3224618621778,39.1067993851593,20.7037368101469,24.6267209334154,14.3922357339889
1993,28.4500047147904,24.0510977570669,9.51921564454307,6.90935166055555,17.5261882857329,10.5032702366843,29.132107095277,17.9647055072155,20.6101685469573,20.3544079380058,9.93753217389551,26.7548134217247,20.4627466405788,9.05884741106158,12.1412755343991,38.2045944842866,34.3528303905564,21.8251291913125,24.1332302610637,13.673802849848
1994,29.3108557733887,25.2578612875002,9.86404661258997,7.52990988191423,17.9493161533358,9.66505138718782,32.7791900515132,19.2848292223079,21.4618850334431,21.1350113916374,9.99196554719515,26.5114278515733,21.9393320356716,9.0036501742541,13.3365503518247,27.7583790421613,34.0009515474104,21.4741865212511,24.2496876145664,21.3621312072128
1995,33.3864756314884,25.4323811982607,10.6055145706062,9.68049474531719,17.8597198427895,7.37255282703524,36.1050359903157,18.4359465470273,22.4059097102208,22.0064459049545,10.9578908269575,26.3121650131426,24.7494742686799,8.97179683136026,25.1735063714478,29.2894644732237,37.3378642359117,22.1355986308901,25.933521104169,19.8916075029397
1996,33.4147351838287,26.0142233172808,10.7107218697413,10.4285416392997,18.8677072043323,6.73016964936479,37.1091557636143,18.6476108216271,22.8224313912387,22.9086029320154,10.4942720904004,25.8245519820943,23.7629234935363,9.47906921723545,26.72858685047,26.0733140751071,40.0228422752332,24.0802633424255,25.2847399347551,21.5426581369532
1997,35.1689561621587,25.5084118420842,11.0797971543292,10.5607988827388,19.1075395785703,6.98369585196342,38.1431836637158,18.5380027472872,25.2426833387319,25.3919749477655,10.8030301137477,27.8592432831317,24.2002797356775,10.5488516641158,25.2309332319862,24.7299893276414,39.1586280021585,23.987330700296,28.977022783758,24.5817176843052
1998,35.1237348394742,23.9079962623992,10.4847990487138,10.4155150598808,19.5702704812061,7.03057112727977,40.0448097984093,18.761943910183,25.7957897401779,26.4533774644119,11.1342252169754,52.968134566078,24.1226896694636,10.5244802339333,25.7489271488853,31.221478551871,29.6323754522186,25.0050547621111,40.3892984398929,20.5683373541523
1999,35.0949487247584,23.7463584686718,10.2682808067057,9.82715687968877,18.3368760064412,9.56485684156913,41.8771952181081,18.6800446113484,25.7198938472147,27.0412324202859,11.5723758468091,35.5141290838601,23.2504895551058,9.9517600054498,25.4816914491087,43.2202687012772,34.6664938544479,24.6952092415361,33.5640716636319,18.5778590817683
2000,39.5808899766755,24.9679191534912,10.664643353056,10.986396203428,19.4130140661965,10.1881171852392,44.2374680237305,21.2356734935446,28.1734433984177,30.8295377230118,13.1337805581569,40.9773084738704,25.6577873429734,10.6244850068159,26.2767044118625,44.060720543145,43.4052706592712,27.1588800453122,35.0088777341264,19.448771835797
2001,40.0897658175302,24.8147602793209,9.66607053553137,11.5791314930307,22.121346888712,12.3716707353035,42.0362032608362,20.8386205518337,27.7941822923174,31.8706791751726,12.690313411947,39.0321390955111,25.731748874718,10.2290991481917,23.6441256878902,36.8934209937833,39.6337222632528,29.3748279395571,32.7324453775541,26.577921430235
2002,39.606505018316,23.8801451752097,9.13238644013572,28.3826540405656,20.6519779164921,14.2306359266732,40.0344023970702,22.9903019190354,27.0397720822025,32.5740396235895,14.414240364298,32.6876208878375,24.4721818586864,11.0182210299423,23.462546925634,35.2493315670235,40.9487917016753,31.7808365475061,30.8268550142275,24.4606945449228
2003,41.6253034134258,23.5970249080646,9.03751910184203,25.9309089022757,18.9017536462043,15.1808171478698,36.8278393844751,27.7742371396137,25.6108628235084,32.591483189795,15.1049512154858,30.4776547809661,23.3607370038917,11.6392934662293,24.8961465738012,35.24998177498,45.8541657792081,26.8850611646399,32.7021700046848,22.2431333450905
2004,45.0211314299767,23.4749868569686,9.62536806733205,23.8476194239892,16.9956820714923,16.5457795939216,37.2879509727474,31.7766137134037,25.9090111997007,35.4484237785274,18.0467464474965,32.2166946182599,24.0628990938127,12.9720323077118,26.233685674828,34.4178910548533,50.9853310838178,25.467096205328,38.2950027801461,22.7504811251205
2005,46.6215396049769,24.7443740544287,9.99639827502118,23.2458767338576,18.0564450151434,15.2437777114362,36.7951092003828,34.5123814564361,26.3688375363577,37.7404535695349,19.8243658752124,34.0672676279992,24.6516620793843,14.012441121792,26.5677272507675,35.2030659646294,57.050742989557,26.4466641533283,36.8096644771625,21.017781274558
2006,50.2407526320855,26.7780446317918,10.6547916669072,23.0266946038115,19.5865023866803,14.3743177903671,35.3293477379479,37.1750680755656,27.1758467614219,41.1903478533375,21.6641992122804,31.0347163143166,26.2279689623036,15.8729022962927,27.6010925789207,33.7304754438509,59.8319082445442,29.273893660976398,37.1662636873734,21.6504180470485
2007,50.9370108519581,24.8641639830425,11.4979069440554,22.6627503115066,19.8794416243655,13.3276451578395,34.1531662527359,35.9483021019323,27.1283927901443,43.0099115480875,21.0075932523044,29.4357184851263,27.4271991136572,17.4933165716298,27.7405852166831,30.1640724866531,59.9374401392842,31.1738505106893,39.1846770759826,21.2202245714767
2008,50.0154615759639,26.9010364058988,12.5143984658305,22.0609003826242,19.7442503408101,13.5340084243278,34.3231354394609,32.0241709416288,27.3862264198211,43.4598749287594,24.26743306273,29.8082841506044,26.9645411668669,17.4240377234641,27.8981786298626,31.3095976432282,62.1115020331022,35.6224380693971,49.9614121312944,22.8262573257972
2009,46.7198145907224,26.2317048370506,11.0116564284852,19.5609850560818,22.5097674861826,10.8513581749268,28.435750447407,24.3581876467781,24.0716301094833,37.8022013754532,20.6155600918863,24.1591195210648,22.4765953588626,12.5209141554358,27.2804305480435,27.9381145766765,47.0886206534391,27.9118881737959,47.5497604513923,22.5736725360337
2010,52.3970103060667,28.2565492206693,12.3783009403936,18.9338234053709,19.4337144742075,10.7381736851708,29.0719564222074,26.2674146436714,26.0432298330582,42.2503740223096,22.5904459041165,24.2990309366408,25.1882092098956,15.0367569834071,29.871650866862,29.2155867713271,49.56979003694,28.6152369279857,49.4194931194618,20.4488078160037
2011,56.9957898446714,30.5223199535213,13.5737920131853,18.4492091453155,21.1318154167275,11.4661380108044,30.5646237517811,26.4943208843398,27.8034986917783,44.8181730740774,24.5404113195634,26.3273530888836,27.0063472819143,14.9249962098743,31.2643333965175,28.2508071295376,56.0492397320162,30.4609415281287,55.7474744518756,22.2624079166887
2012,59.3856794526405,29.7986799152739,13.6066084998349,16.2378594620246,21.2699791719876,11.703054773239,30.2136045046982,25.4081971516046,28.5218136314173,45.982539717068,24.5344306614108,24.5943787881769,28.5863671519443,14.5447525563827,32.6449560138839,27.3803359135244,54.2708404972085,29.7238871724612,56.3402392249426,23.667365858549
2013,60.8761176678628,29.7570136867708,13.6393115137468,14.6171733884386,19.7454189085772,11.6302008826962,30.1633384838833,24.5049820803018,28.6080739163487,45.4577105978261,25.430861300482,23.9235763793605,28.8625898508378,15.9153981234384,31.7819224053248,26.6265432824876,51.9179657659585,30.8801087070137,53.8750763058176,22.2722551378665
2014,62.5980129216818,28.074601641719,13.6564648642626,14.4098189922755,20.8168861718052,11.0119620304858,31.5805875296314,24.0800167991254,28.8441238605351,45.6520162931397,23.0093350287075,23.6659845969365,29.3065161364393,17.5463793902254,32.2864844775106,27.0530206906724,46.8752915122045,31.2055174862567,50.2755337484346,23.7643347684811
2015,63.6495056529324,27.6308074804802,12.5539568106003,11.0084679085148,19.684282653975,12.8892212275763,31.5797105316553,21.9732251606555,29.8472867408031,46.781180551434,19.9432566075042,21.1512894180871,30.0183815959838,17.6358772070693,35.136021788896,28.6672466374225,33.3211712413658,30.3705726686452,45.3366897596795,23.33112657372
2016,64.5220279998052,28.0898436150682,0.0,12.7110008603978,18.8678344564871,12.4882577416727,30.9995738686805,19.6440669217575,29.4306453935807,45.9909000118057,19.1764735234747,19.0809065037082,29.9845232740559,0.0,38.1574758694644,25.7128797883282,30.6742925482783,30.3220806698105,42.2381589387407,22.0585132467006
2017,,,,,,,,,,,,,,,,,,,,
